node;0;30;40;50;60;70;80;90;100;110;120;130;140;150;160;170;180;220;221
160;;;;;1.0825055795787253;13.377699252682048;;;7.989142582853627;23.723319246830695;;1.8647861442432319;;;;;;;1000
161;;;;;79.72316537053409;128.22951490315458;66.0;;3.1230587122134326;17.92638965698372;;0.7289689167261694;;;;;;;1000
162;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
163;;;;;23.91344482297106;7.581005127950738;122.0;;4.527365262483408;0.18322170515959785;;1.0567552054367764;;;;;;;1000
164;;;;;0.6745679776430559;8.336370454469762;;;4.978468339456407;0.20147777026011876;;1.1620494543302873;;;;;;;1000
165;;;;;16.263863101185336;130.82635788183728;;;11.541672884767507;50.467089546289756;;2.694000195101611;;;;;;;1000
166;;;;;0.8001771662727161;9.888659865776948;;;5.905493323539578;0.23899431431207777;;1.378431040684217;;;;;;;1000
167;;;;;0.0589038125268047;0.7279385009051139;;;0.43472381651229963;0.017593199204603293;;0.1014710829350492;;;;;;;1000
168;;;;;0.2893317351769899;3.5755870551362174;;;2.135335401202257;0.08641666192431835;;0.49841942713854137;;;0.0;;;;1000
169;;;;;0.3169551071033118;3.916959117272956;;;2.3392023013843937;0.09466712083614984;;0.5460050305730559;;;;;;;1000
170;;;;;0.5233707477016394;6.467861775944484;;;3.862597667820174;0.1563186732265766;;0.9015884416928862;;;;;;;1000
171;;;;;1.5765552311021442;19.483208340722747;;;11.635343751226168;0.47088039038589563;;2.7158643854173854;;;;;;;1000
172;;;;;0.20341460110408152;1752.5138155484;;;1.501246997994449;0.06075521167191848;;0.35041364851281015;;;;;;;1000
173;;;;;2.356587179389161;29.122911829113367;;;17.392160687422734;0.7038577964905245;;4.059592119179978;;;;;;;1000
174;;;;;0.20477512888679794;2.5306290705151624;;;1.5112880090054823;0.061161569686416006;;0.3527573716362095;;;;;;;1000
175;;;;;0.694584690147205;8.583738749801888;;;5.126196326500936;4.2074562968681635;;1.1965313903454011;;;;;;;1000
176;;;;;1.0251147584887126;12.668458433151624;;;7.565584994528227;0.30617794298906725;;1.7659214270590053;;;;;;;1000
177;;;;;0.47849929388463425;5.9133363993380055;;;3.5314359175190844;0.14291661329635577;;0.8242903039940809;;;;;;;1000
178;;;;39.8;3.117254381042664;38.5233040737981;260.0;;93.3060612961153;0.9310514030335366;;5.369961030697043;;;;;;;1000
179;;;;;1.0438512772308706;12.900005981268997;;;7.70386485429178;0.311774105486725;;1.7981980279383536;;;;;;;1000
180;;;300.0;;2.3398874917806314;126.91653561946131;;;17.268913114467427;0.6988699880932698;;4.030824280331798;;;;;;;1000
181;;;;;1.1640236557212527;14.385106814236014;;;8.590764916879857;0.34766680076362555;;2.005213853590567;;;;;;;1000
182;;;;;0.7190269633864945;8.885798514310764;;;62.306585979581286;0.21475663556723276;;1.23863705088913;;;;;;;1000
183;;;;127.0;0.9784884493772695;12.092246400324766;;;7.2214720045993515;0.2922517485852714;;1.6856002750682155;;;;;;;1000
184;;;;;54.936891895082695;11.578192520327955;;;6.91447977335;0.2798278249963445;;1.6139436669545042;;;;;;;1000
185;;;;;2.55659536827162;198.5946306353891;;;18.868267572102376;47.363595592035765;;4.40413768679575;;;;;;;1000
186;;;;;25.72868061586668;76.13374192365406;;;2.588104388609364;0.10474014613787394;;0.6041025246053325;23.3;;;;;;1000
187;;;;1052.0;0.29176850774088153;3.6057009050062714;;;2.1533193486498927;0.08714446923073589;;0.5026171511960797;;;;;;;1000
188;;;;;0.5591067747519233;6.909490744314748;;;78.12633784693365;0.16699219359320203;;0.9631493697387303;;;;;;;1000
189;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
190;;;;;15.156946356462166;187.31087744110764;;;111.86178422245598;4.527027456183406;;26.11022436075402;;;;;;;1000
191;;;;;0.5596410235244536;6.916093037679191;;;4.130280726951065;0.16715176127951542;;0.9640696972893571;;;;;;;1000
192;;;;;0.9052666681176853;483.1873651813128;;;31.331078253575;0.2703821050332595;;1.5594642387044866;;;;0.0;;;1000
193;;;;;0.6806077033233489;8.411009916144502;;;52.52304291766778;0.20328169588863726;;1.1724538318929631;;;;;;;1000
194;;;;;44.31946088958217;429.78027794465544;332.7;275.5;31.87862453453716;1.2901225341285119;;7.4409508546164345;;;;;;;1000
195;;;;;15.793236982606896;27.10421571646145;60.098;;43.186598298045865;0.6550688908353297;;3.7781957094381275;;;;;;;1000
196;;;;;8.34406767272052;103.11672288388777;;;61.58115728538457;2.492179002438265;;14.37396912889122;;;;;;;1000
197;;;;;16.75022630886941;9.271362772476925;211.0;0.0;27.53684439510996;0.22407515463396438;;1.2923828312930008;;;;;;;1000
198;;;;;36.0;0.0;564.0;0.0;81.8;0.0;;0.0;;;;;;;1000
199;;;;;0.761260137104859;9.407719793192697;;;5.618276610029352;0.22737070257574235;;1.3113903361036714;;;;;;;1000
200;;;;;0.4933621897177903;6.09701337452485;;;3.6411275405880343;0.1473558146983192;;0.8498939800728555;;;;;;;1000
201;;;;;0.152446165287058;1.8839431314788952;;;1.1250881045449659;0.04553212498176779;;0.26261250023390303;;;;;;;1000
202;;;;;0.1221574497990383;1.5096325189585715;;;0.9015503498671126;0.03648558992107381;;0.21043542324279374;;;;;;;1000
203;;;;;12.715748289472492;21.203368410164774;;;12.66262084876957;0.5124541204851676;;2.9556463242087556;;;;;;;1000
204;;;;;1.1066014298163913;613.6754778912389;;600.0;8.16697555372729;300.330516117034;;901.9062950366726;;;;;;;1000
205;;;;;26.303648259833977;277.00582005577166;272.0;;58.27180753254194;1.1360612949976723;;6.552382460027261;;;;;;;1000
206;;;;;21.112529920806203;79.09808107910708;25.0;;26.044566623200854;0.12321309543928222;;0.7106476815616467;;;;;;;1000
207;;;;;1.6847998488671811;20.820904856564933;;;37.834214169508826;0.5032105408714832;;2.9023327669251278;;;;;;;1000
208;;;;;1.2751460163631598;62.758366729897624;64.0;0.0;20.810873745932703;0.3808564661349324;;2.196639599886739;0.52;;;;;36.0;1000
209;;;;;1.2716874130036624;15.71562500509684;;;9.385348449899295;11.079823461728882;;2.190681611544791;;;;;;;1000
210;;;;;0.12314001042168889;1.5217750896347089;;;0.9088018754562073;0.03677905793313203;;0.212128038476898;;;;;;;1000
211;;;;;0.7820050689590388;9.664087487362552;;;5.7713790250017745;0.2335667313715087;;1.3471267445016764;;;;;;;1000
212;;;;;0.4918477402101934;6.07829767418279;;;3.629950551499966;0.1469034838434982;;0.8472851025657098;;;;;;;1000
213;;;;164.0;1.0515284835799548;12.9948815732071;;;7.760524420134103;0.3140671085172644;;1.8114232235367353;;;;;;;1000
214;;;;;0.5875741267138584;7.261292786032835;;;4.33643351578802;0.1754947297179388;;1.0121888615467736;;;;;;;1000
215;;;;;0.21351907957951236;2.6386875829645278;;;320.5758203958489;0.06377318444907931;;0.3678202021705939;;;;;;;1000
216;;;;;0.8435906820925105;10.425167916261806;;;25.125895152823716;0.2519609220616572;;12.553217650842054;;;;;;;1000
217;;;;;0.42288709591839835;5.226075960955373;;;603.121004980922;0.12630654282628911;;0.7284895449266711;;;;;;;1000
218;;;;;0.8806658727747287;10.883346386691098;;;6.499518670553757;0.2630344194676883;;1.5170854989008895;;;;;;;1000
219;;;;;0.770952422625559;9.527497910934601;;;5.689807928148501;0.23026556290139566;;1.3280868225569646;;;;;;;1000
220;;;;;11.303696276856478;22.290237380909034;;;108.31169742106688;12.738722139401368;;3.1071505671259714;;;;;;;1000
221;;;;;0.2671634393050898;40.801629303127065;;;1.9717282292111258;0.07979550739169032;;0.4602310503178957;;;;;;;1000
222;;;;;0.3138872810110192;3.879046652343036;;;23.816561032338683;0.09375083251368815;;0.5407202175450423;;;;;;;1000
223;;;;;0.025740163498807686;0.31809920659801166;;;0.1899683846229855;0.007687988341798893;;0.04434148068023069;;;;;;;1000
224;;;;;25.462774993903913;73.68849831785876;0.0;0.0;44.00666427448018;1.7809422477066512;;10.271817900651653;;;;0.0;;;1000
225;;;;;0.1878061720724018;2.320925208311437;;;1.3860531667746878;0.05609333683825989;;0.32352567422356227;;;;;;;1000
226;;;;;0.5257164980799258;6.496850765631533;;;3.8799098503986746;0.1570192943225487;;0.9056293657174849;;;;;;;1000
227;;;;;0.06426435084622112;0.7941845053807104;;;0.47428583426313176;0.019194267360497043;;0.11070545342912354;;;;;;;1000
228;;;;;0.312810890387127;3.865744522251069;;;2.308617019548959;0.09342933966193963;;0.5388659653738815;;;;;;;1000
229;;;;;0.6478036704863956;8.005614790385751;;;4.78094153678712;0.19348389402051136;;1.115943725096602;;;;;;;1000
230;;;;;0.35459577379093954;4.382125789959756;;;2.6169991633628373;0.10590951277687798;;0.6108470000033496;;;;;;;1000
231;;;;;0.42622675880349564;5.267347808902395;;;3.1456524686310376;0.12730402247817071;;0.734242639591547;;;;;;;1000
232;;;;;1.4144308386483126;17.47966082587742;;;23.938828082479;0.4224576039819157;;2.436579616456275;;;;;;;1000
233;;;;;0.43915077539552677;5.427063943734836;;;3.24103471260717;0.13116412573250136;;0.7565062911823022;;;;;;;1000
234;;;;;2.1826325100296797;26.97316471076916;;;16.108334827599545;0.6519015814455376;;3.7599278372885028;70.0;;;;;;1000
235;;;;;0.6958155681113968;8.598950048045838;;;5.135280491740848;22.30782393149641;;1.1986517712618416;;;;;;;1000
236;;;;;0.14373746531531892;1.7763202505427018;;;18.160815876209117;0.0429310387898306;;0.2476103946115094;;;;;;;1000
237;;;;;0.39672531172722625;78.90276632872302;;;2.927924937670366;0.11849262618695981;;0.6834217562808469;;;;;;;1000
238;;;;;0.19228915018942927;2.376326246548383;;;1.419138586423687;0.05743229816621895;;0.33124830922451237;;;;;;;1000
239;;;;;0.37861967693584264;4.6790153000102706;;;2.7943011479826203;0.11308489405645204;;0.6522319522478369;;;;;;;1000
240;;;;;1.9850943601280393;24.53197086367252;;;14.650457404250387;5.892901529111966;;3.419637300366395;;;;;;;1000
241;;;;;1.2589259312607173;15.557917490238442;;;9.291165750857182;0.3760119038548078;;2.168697951799113;;;;;;;1000
242;;;;;1.0405618825329923;12.859355352005073;;;7.67958835747884;0.31079163977355906;;1.7925315281333938;;;;;;;1000
243;;;;;1.5124742136317444;18.691289485340505;18.5;;11.162410959854697;0.4517408804419954;;2.60547475256735;;;;;;;1000
244;;;;0.0;0.9369046536167974;11.578350191415577;;;6.914573934294749;0.279831635673826;;1.6139656455364704;;;;;;;1000
245;;;;;0.3176950859900595;3.9261038415007032;;;2.3446635174243418;0.09488813532406315;;0.5472797606077747;;0.0;;;;;1000
246;;;;;0.04070883716608285;0.503083393571235;;;0.30044067267401514;0.012158783123329091;;0.07012737571764581;;;;;;;1000
247;;;;;0.7145161470410475;8.830053448796225;182.0;;5.273295107341288;0.2134093596077231;;1.2308664601606378;;;;;;;1000
248;;;;;0.013520821975377122;0.16709150830062325;;;0.09978680630977083;0.004038355145764811;;0.02329174274397263;;;;;;;1000
249;;;;;0.7977640194748105;9.858837985202884;;;5.887683739731865;0.23827356347262768;;1.374274015725038;;;;;;;1000
250;;;;;0.0744168474522678;0.9196499522308073;;;0.5492136170734612;0.022226582036783196;;0.12819472587037978;;;;;;;1000
251;;;;;0.02238935179621094;0.2766895805828261;;;0.16523861605148496;15.106687178797356;;0.038569180423448444;;;;;;;1000
252;;;;;0.4975031213227813;6.1481873718533935;;;3.671688577539911;0.14859261468619933;;0.8570273861512346;;;;;;;1000
253;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
254;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
255;;;;;0.1279587246638997;1.5813251844637803;;;0.9443651056818027;0.03821829583534245;;0.22042903176641;;;;;;;1000
256;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
257;;;;;6.884649649834145;85.08110647467194;;;71.91031333521937;2.056284772540255;;11.85989201088091;;;;;;;1000
258;;;;;0.40214795020534794;4.969779772426987;;;2.96794526901484;0.12011224221634209;;0.6927631040669495;;;;;;;1000
259;;;;;0.0;0.0;;;64.7;0.0;;0.0;;;;;;;1000
260;;;;;0.2865191749047251;3.5408291876829683;;;2.1145780531923397;0.08557661556700676;;0.49357434964008684;;;;;;;1000
261;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
262;;;;;1.884317330650184;23.28655946130535;;;13.906699521830644;0.5628017736157449;;3.2460330143714615;;;;;;;1000
263;;;;;1.3996517765549805;17.297019875427765;;;10.329755171879844;0.4180434417687843;;2.4111203571818036;;;;;;;1000
264;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
265;;;;;1.898314440015939;23.45953697110705;;;14.010001439696355;0.5669823847306585;;3.270145237067695;;;;;;;1000
266;;;;;0.0;15.8;;;0.0;0.0;;0.0;;;;;;;1000
267;;;;;16.35797970770028;4.423944743121873;;0.0;2.6419733815125577;0.10692021515433747;;0.6166763584715359;4.8;;;;;;1000
268;;;;;0.5175418782589388;6.395828094217002;;;3.8195792576123524;0.15457772545352047;;0.89154729716818;;;;;;;1000
269;;;;;0.2735083881178578;3.380040739143778;;;2.018555425026448;0.08169059607300856;;0.47116122273935046;;;;;;;1000
270;;;;;0.4614886453700209;5.703117307432594;;;3.4058933808580343;0.1378359281067359;;0.7949867860695012;;;;;;;1000
271;;;;;0.11870513378080391;1603.1669684936746;;;0.8760714558724251;0.035454463397669216;;0.20448826583520066;;;;;;;1000
272;;;;;0.40607567718359805;5.01831896820843;;;2.9969328063058467;0.12128536293952455;;0.6995292316376375;;;;;;;1000
273;;;;;0.30363153337060733;3.752305220120371;;;2.2408712329152927;0.09068767915417004;;0.5230530789551996;;;;;;;1000
274;;;;;0.2836340704428692;3.5051748127481988;;;2.0932853122152775;0.08471490194701953;;0.4886043033635059;;;;;;;1000
275;;;;;0.2889670448283538;16.571080179701628;;;2.1326439017321306;0.08630773739674837;;0.49779119064544114;;;;;;;1000
276;;;;;0.2564088326039804;3.1687229267143806;;;17.692356734062702;0.0765833564299223;;0.44170454852303287;;;;;;;1000
277;;;;;0.0;0.0;;;0.0;0.0;;0.0;;;;;;;1000
278;;;;;0.4340086764641789;5.363517432447678;;;3.2030848282715487;0.12962830034279824;;0.7476482168957594;;;;;;;1000
279;;;;;0.8266471345367392;10.215778063913113;;;6.100847836822723;0.24690027836825099;;1.424029724874388;;;;;;;1000
280;;;;;0.3087446467639558;3.815493525577139;;;2.2786071972487574;0.09221484723762761;;0.5318612210929716;0.0;;;;;;1000
281;;;;;0.2578789635532303;3.1868909344107283;;;1.903206641897443;0.07702245036183439;;0.4442370803419001;;;;;;;1000
282;;;;;0.3282119336657337;4.056071970945532;;;2.4222802957469174;0.09802927319316809;;0.5653966850806684;;;;;;;1000
283;;;;;0.27999374209902433;3.4601873145923716;;;2.0664188435928263;0.08362762051350821;;0.482333265149791;;;;;;;1000
284;;;;;95.26625821508209;102.15514675630212;177.0;;100.20690541722347;101.46893912662188;;14.239930098301016;;;;;;;1000
285;;;;;0.9494285887745643;11.73312208466152;;;7.007003484369448;0.2835722439062025;;1.6355400939219402;;;;;;;1000
286;;;;;0.023856678233513732;0.29482292987363096;;;0.17606782593672612;0.007125435086758354;;0.041096881029323275;;;;;;;1000
287;;;;;0.4031869221410906;4.9826194790765825;;;2.9756131231957506;0.1204225589759779;;0.6945528966616302;;0.0;;;;;1000
288;;;;;30.96380122251499;11.910740357745373;;;7.11307685933358;0.2878650154203571;;1.660299216425369;;;;;;;1000
289;;;;;0.9504075363372309;138.7452200048243;210.4;;7.014228344736749;0.2838646327812523;;1.63722648509187;;;;;;;1000
290;;;;;0.5086224222663579;6.2856006718209745;;40.0;3.7537516008958396;0.1519136913385341;;0.876182131146934;;;;;;;1000
291;;;0.0;;1.1755885710238891;14.528027055683287;;;8.676116677696966;32.15112097206385;;2.025136239417064;;;;;;;1000
292;;;;;0.03656901731516737;0.4519231353974315;;;0.2698878407254142;0.01092231519054148;;0.0629958848105462;;;;;;;1000
293;;;;;0.0261921229694568;0.323684561525326;;;0.19330395048130836;0.007822978126983316;;0.04512005196385766;;;;;;;1000
294;;;;;0.061438289853781546;0.7592597948389822;;;0.4534288478028614;0.01835018865198012;;0.10583711881643869;;;;;;;1000
295;;;;;0.14540302739739025;1.7969034133835735;;;1.0731081111918115;0.04342850345706552;;0.25047958729893394;;;;;;;1000
296;;;;;17.59461135963572;7.3482595300161515;160.0;;40.38836992910737;0.17759658756605617;;1.0243116022458159;;;;;;;1000
297;;;;;0.0;0.0;;;254.0;0.0;;0.0;;;;;;;1000
298;;;;79.7;0.6270126504006863;7.748677533793197;;;4.627498979962289;0.18727409974160386;;1.0801279224698832;;;;;;;1000
299;;;;;0.8608005938313785;10.637849520635038;;;6.352908298357479;0.25710112254320944;;1.482864431015491;;;;;;;1000
300;;;;;0.3318585543841975;4.10113723082086;;;2.4491932035554234;0.09911843401267144;;0.5716785628994857;;;;;;;1000
301;;;;;48.177145784691;170.62153534945435;;;30.828306008593117;1.2476163213254778;;7.195790699579768;;;;;;;1000
302;;;;;12.693724561285082;156.8701656423246;;;93.6826353052552;3.7913203793630297;;21.866937341733063;;;;;;;1000
303;;;160.0;;33.43274813938193;464.64793960421173;;0.0;3.193781771852227;0.12925180722560514;;0.7454767434829431;;;;0.0;;;1000
304;;;;;0.4241352740177696;5.241501055792918;;;3.130216825177323;0.12667934460266086;;0.7306397280473541;;;;;;;1000
305;;;;;0.02575397790248598;0.31826992621484296;;;0.1900703381304454;0.007692114382973127;;0.04436527816363976;;;;;;;1000
306;;;;;1.4981891987825813;18.514754014228593;0.0;;201.05698423265707;0.4474742786533985;;2.5808665673870066;;;;;;;1000
307;;;;;0.4075207473569355;5.036177272629782;;;69.00759775979414;0.12171697180037014;;0.7020185923278129;;;;;;;1000
308;;;;;0.5612598588153644;6.936098746721228;;;4.142228107362975;0.16763526974069484;;0.9668583957286551;;;;;;;1000
309;;;;;0.04550888935526602;0.5624028611060446;;;0.3358661726141142;0.01359244710421934;;0.07839622068518551;;;;;;;1000
310;;;;;0.8449445268569156;10.441898849048387;;;6.23588684160752;0.25236528401397473;;1.4555498614151403;;;;;;;1000
311;;;;;0.08277048500494136;1.0228849405336558;;;0.6108654022954476;0.024721619339850162;;0.142585180622879;;;;;;;1000
312;;;;138.0;0.7776660707892561;9.610465765989181;;;5.739356210801939;0.2322707735060538;;1.339652137608605;0.0;;;;;;1000
313;;;;;0.7626560302750778;9.424970363880128;;;5.628578625813557;0.22778762340919145;;1.313794981670192;;;;;;;1000
314;;;;;1.6203472997423174;20.024394580288394;;;11.95853938824137;0.4839600630610324;;2.791303112356533;;;;;;;1000
315;;;;;0.21386630458956027;2.642978620207253;;;1.578382997064027;0.06387689248610684;;0.36841835187059274;;;;;;;1000
316;;;;;0.0;0.0;;;0.0;0.0;84.0;0.0;;;;;;;1000
