id;from;to;voltage;reactance;resistance;circuits;pmax;;Resistance per phase [ohm/km];Reactance per phase [ohm/km];Length [kM]
0;358;71;220;93.8808;17.60264;4;490;2000;0.01875;0.1;234.702
1;71;201;220;103.1988;19.34976;4;490;2000;0.01875;0.1;257.997
2;223;169;220;211.354;39.62888;4;490;2000;0.01875;0.1;528.385
3;13;206;220;176.3352;33.06284;4;490;2000;0.01875;0.1;440.838
4;21;380;220;163.9316;30.73716;4;490;2000;0.01875;0.1;409.829
5;305;62;380;69.0759;6.07032;3;1700;4000;0.00966667;0.11;209.321
6;455;456;220;126.7556;23.76668;4;490;2000;0.01875;0.1;316.889
7;358;457;380;8.38712;0.73705;1;1700;1700;0.029;0.33;25.4155
8;89;155;380;17.3914;1.52834;1;1700;1700;0.029;0.33;52.7013
9;155;458;380;15.9485;1.40153;1;1700;1700;0.029;0.33;48.3287
10;459;32;380;8.20562;0.7211;2;1700;3400;0.0145;0.165;24.8655
11;89;236;380;9.86206;0.866666;2;1700;3400;0.0145;0.165;29.885
12;16;459;380;25.6195;2.25141;1;1700;1700;0.029;0.33;77.6348
13;16;235;380;16.652;1.46336;1;1700;1700;0.029;0.33;50.4607
14;235;460;380;11.4401;1.00535;1;1700;1700;0.029;0.33;34.6671
15;460;112;380;10.0427;0.88254;1;1700;1700;0.029;0.33;30.4324
16;223;462;380;0.503936;0.0442854;2;1700;3400;0.0145;0.165;1.52708
17;223;475;380;3.45282;0.30343;1;1700;1700;0.029;0.33;10.4631
18;475;455;380;8.12368;0.713899;1;1700;1700;0.029;0.33;24.6172
19;455;476;380;11.6631;1.02494;1;1700;1700;0.029;0.33;35.3428
20;476;461;380;10.9675;0.963812;1;1700;1700;0.029;0.33;33.2349
21;462;13;380;2.74282;0.241036;2;1700;3400;0.0145;0.165;8.3116
22;13;227;380;11.81368;1.03817;2;1700;3400;0.0145;0.165;35.799
23;21;28;380;14.5918;1.28231;1;1700;1700;0.029;0.33;44.2176
24;28;2;380;14.558;1.27934;1;1700;1700;0.029;0.33;44.1153
25;28;277;380;13.104;1.15156;1;1700;1700;0.029;0.33;39.7091
26;99;250;380;9.53162;0.837627;1;1700;1700;0.029;0.33;28.8837
27;277;276;380;7.98458;0.701675;1;1700;1700;0.029;0.33;24.1957
28;18;17;380;31.9621;2.80879;1;1700;1700;0.029;0.33;96.8548
29;172;18;380;28.916;2.5411;2;1700;3400;0.0145;0.165;87.6242
30;152;43;380;29.6128;2.60234;1;1700;1700;0.029;0.33;89.7357
31;477;135;380;30.0995;2.6451;1;1700;1700;0.029;0.33;91.2105
32;181;379;380;14.5215;1.27613;1;1700;1700;0.029;0.33;44.0044
33;379;183;380;21.5131;1.89055;1;1700;1700;0.029;0.33;65.1913
34;183;184;380;12.2697;1.07825;1;1700;1700;0.029;0.33;37.1809
35;478;144;380;17.9762;1.57973;1;1700;1700;0.029;0.33;54.4733
36;479;134;380;4.34287;0.381646;1;1700;1700;0.029;0.33;13.1602
37;134;480;380;23.2764;2.0455;1;1700;1700;0.029;0.33;70.5344
38;17;369;380;14.25558;1.252762;2;1700;3400;0.0145;0.165;43.1987
39;369;206;380;21.7724;1.913336;2;1700;3400;0.0145;0.165;65.9771
40;367;170;380;28.7596;2.52736;1;1700;1700;0.029;0.33;87.1502
41;129;29;380;21.0045;1.84585;1;1700;1700;0.029;0.33;63.65
42;35;118;380;7.27825;0.639604;1;1700;1700;0.029;0.33;22.0553
43;118;129;380;10.0196;0.88051;1;1700;1700;0.029;0.33;30.3624
44;137;463;380;1.334242;0.1172516;2;1700;3400;0.0145;0.165;4.04316
45;170;373;220;36.20442;6.78834;6;490;2550;0.0125;0.0666667;90.5111
46;373;169;380;13.4347;1.18062;1;1700;1700;0.029;0.33;40.7112
47;207;386;380;11.5698;1.01674;1;1700;1700;0.029;0.33;35.06
48;386;191;380;23.2399;2.04229;1;1700;1700;0.029;0.33;70.4238
49;191;179;380;13.9083;1.22225;1;1700;1700;0.029;0.33;42.1465
50;408;464;380;14.9274;1.3118;1;1700;1700;0.029;0.33;45.2344
51;408;465;380;2.84026;0.249599;1;1700;1700;0.029;0.33;8.60685
52;466;408;380;9.49262;0.834199;1;1700;1700;0.029;0.33;28.7655
53;11;289;380;7.79242;0.684789;1;1700;1700;0.029;0.33;23.6134
54;112;115;380;6.46764;0.568368;2;1700;3400;0.0145;0.165;19.5989
55;89;459;380;9.15284;0.804342;2;1700;3400;0.0145;0.165;27.7359
56;21;304;380;25.2648;2.22024;2;1700;3400;0.0145;0.165;76.5602
57;304;467;380;6.85094;0.602052;2;1700;3400;0.0145;0.165;20.7604
58;467;39;380;5.69548;0.500512;2;1700;3400;0.0145;0.165;17.259
59;119;125;380;3.86806;0.33992;2;1700;3400;0.0145;0.165;11.7214
60;305;468;380;1.807974;0.1588826;2;1700;3400;0.0145;0.165;5.47871
61;305;89;380;8.71596;0.765948;1;1700;1700;0.029;0.33;26.412
62;469;88;380;4.13268;0.363176;2;1700;3400;0.0145;0.165;12.5233
63;144;470;380;15.28484;1.343214;2;1700;3400;0.0145;0.165;46.3177
64;470;484;380;8.76824;0.770542;2;1700;3400;0.0145;0.165;26.5704
65;484;483;380;16.18898;1.422668;2;1700;3400;0.0145;0.165;49.0575
66;362;218;380;15.18168;1.334148;2;1700;3400;0.0145;0.165;46.0051
67;343;471;380;5.14216;0.451887;1;1700;1700;0.029;0.33;15.5823
68;23;294;380;20.9721;1.843;1;1700;1700;0.029;0.33;63.5517
69;294;472;380;4.09672;0.360015;1;1700;1700;0.029;0.33;12.4143
70;472;251;380;2.84911;0.250376;1;1700;1700;0.029;0.33;8.63367
71;251;250;380;17.3386;1.52369;1;1700;1700;0.029;0.33;52.5412
72;112;276;380;23.0374;2.0245;2;1700;3400;0.0145;0.165;69.8104
73;371;231;380;13.7645;1.20961;1;1700;1700;0.029;0.33;41.7107
74;119;131;380;75.6248;6.64581;1;1700;1700;0.029;0.33;229.166
75;52;47;380;11.77258;1.03456;2;1700;3400;0.0145;0.165;35.6745
76;473;22;380;8.07781;0.709868;1;1700;1700;0.029;0.33;24.4782
77;22;21;380;11.1925;0.983581;1;1700;1700;0.029;0.33;33.9166
78;59;84;380;5.9707;0.524698;2;1700;3400;0.0145;0.165;18.093
79;23;474;380;21.2806;1.87011;1;1700;1700;0.029;0.33;64.4866
80;474;295;380;7.10002;0.623941;1;1700;1700;0.029;0.33;21.5152
81;295;473;380;11.2874;0.991925;1;1700;1700;0.029;0.33;34.2043
82;378;180;380;20.8934;1.83609;1;1700;1700;0.029;0.33;63.3133
83;150;89;380;18.192;1.59869;1;1700;1700;0.029;0.33;55.1273
84;31;482;380;4.41092;0.387626;2;1700;3400;0.0145;0.165;13.3664
85;23;481;380;16.4125;1.44231;1;1700;1700;0.029;0.33;49.7347
86;481;295;380;12.1047;1.06375;1;1700;1700;0.029;0.33;36.681
87;295;22;380;19.1964;1.68696;1;1700;1700;0.029;0.33;58.171
88;0;20;220;13.77312;2.58246;2;490;980;0.0375;0.2;34.4328
89;1;112;380;19.70157;1.731348;3;1700;5100;0.00966667;0.11;59.7017
90;3;2;380;10.0845;0.886217;1;1700;1700;0.029;0.33;30.5592
91;4;15;380;7.11958;0.62566;2;1700;3400;0.0145;0.165;21.5745
92;5;6;220;8.2994;1.55614;1;490;490;0.075;0.4;20.7485
93;6;288;220;14.571;2.73206;1;490;490;0.075;0.4;36.4275
94;5;288;220;20.7948;3.89903;1;490;490;0.075;0.4;51.9871
95;7;10;220;13.47984;2.52746;2;490;980;0.0375;0.2;33.6996
96;7;193;380;12.5525;1.1031;1;1700;1700;0.029;0.33;38.0379
97;8;2;220;11.34948;2.128026;6;490;2550;0.0125;0.0666667;28.3737
98;9;24;220;69.0924;12.95481;3;490;1275;0.025;0.133333;172.731
99;9;288;220;6.22089;1.166415;3;490;1275;0.025;0.133333;15.5522
100;10;193;220;1.75032;0.328186;2;490;980;0.0375;0.2;4.3758
101;7;240;220;10.889;2.04168;2;490;980;0.0375;0.2;27.2225
102;11;223;380;17.86834;1.570248;2;1700;3400;0.0145;0.165;54.1465
103;11;12;220;1.12333;0.210624;1;490;490;0.075;0.4;2.80832
104;12;230;220;24.3362;4.56304;2;490;980;0.0375;0.2;60.8405
105;13;246;380;2.57084;0.225922;1;1700;1700;0.029;0.33;7.79043
106;12;227;220;13.7476;2.57768;1;490;490;0.075;0.4;34.3691
107;14;12;220;6.51436;1.22144;1;490;490;0.075;0.4;16.2859
108;4;289;380;7.67864;0.674789;1;1700;1700;0.029;0.33;23.2686
109;15;290;380;8.31302;0.73054;2;1700;3400;0.0145;0.165;25.191
110;16;13;220;17.35704;3.25444;2;490;850;0.0375;0.2;43.3926
111;18;291;220;20.62704;3.86757;3;490;1275;0.025;0.133333;51.5676
112;20;229;220;22.9989;4.31229;1;490;490;0.075;0.4;57.4972
113;21;5;220;37.6725;7.06362;3;490;1275;0.025;0.133333;94.1816
114;5;293;220;7.34187;1.376601;3;490;1275;0.025;0.133333;18.3547
115;21;293;220;44.85198;8.40972;6;490;2550;0.0125;0.0666667;112.13
116;22;294;220;70.4868;13.21629;3;490;1275;0.025;0.133333;176.217
117;24;23;220;41.7015;7.81905;3;490;1275;0.025;0.133333;104.254
118;5;296;220;13.86392;2.59948;2;490;980;0.0375;0.2;34.6598
119;25;42;220;12.1035;2.26941;1;490;490;0.075;0.4;30.2588
120;25;26;220;2.79234;0.523564;1;490;490;0.075;0.4;6.98085
121;26;288;380;4.14232;0.364022;2;1700;3400;0.0145;0.165;12.5525
122;27;297;220;2.29449;0.430216;1;490;425;0.075;0.4;5.73622
123;28;298;220;1.492908;0.27992;2;490;850;0.0375;0.2;3.73227
124;17;291;220;18.31809;3.43464;3;490;1275;0.025;0.133333;45.7952
125;17;166;380;12.41576;1.091082;2;1700;3400;0.0145;0.165;37.6235
126;29;299;380;36.0432;3.16744;2;1700;3400;0.0145;0.165;109.222
127;29;200;220;11.42268;2.141751;3;490;1275;0.025;0.133333;28.5567
128;29;281;220;17.8914;3.35464;1;490;490;0.075;0.4;44.7285
129;30;29;220;3.9907;0.748256;2;490;980;0.0375;0.2;9.97674
130;30;31;220;7.145;1.33969;1;490;490;0.075;0.4;17.8625
131;31;29;220;10.9516;2.05343;1;490;490;0.075;0.4;27.3791
132;32;236;220;17.81308;3.33996;2;490;850;0.0375;0.2;44.5327
133;33;301;220;11.6232;3.40524;1;245;245;0.15;0.512;22.7016
134;16;33;220;30.1528;5.65366;2;490;850;0.0375;0.2;75.3821
135;34;29;220;14.6572;2.74823;1;490;490;0.075;0.4;36.643
136;7;302;380;4.71652;0.414482;2;1700;3400;0.0145;0.165;14.2925
137;32;303;220;4.4334;0.831262;2;490;850;0.0375;0.2;11.0835
138;33;303;220;6.7892;1.272974;2;490;850;0.0375;0.2;16.973
139;35;119;380;15.0474;1.32234;1;1700;1700;0.029;0.33;45.5981
140;36;119;380;12.8113;1.12584;1;1700;1700;0.029;0.33;38.8222
141;37;39;380;14.8927;1.30876;1;1700;1700;0.029;0.33;45.1295
142;38;163;220;20.58072;3.85887;3;490;1275;0.025;0.133333;51.4518
143;21;39;220;39.0222;7.31664;3;490;1275;0.025;0.133333;97.5552
144;40;41;380;15.88406;1.395872;2;1700;3400;0.0145;0.165;48.1335
145;41;166;380;12.04722;1.058694;2;1700;3400;0.0145;0.165;36.5067
146;38;39;220;39.6204;7.42884;3;490;1275;0.025;0.133333;99.0513
147;24;294;220;17.45421;3.27267;3;490;1275;0.025;0.133333;43.6355
148;5;42;220;22.71159;6.65379;3;245;735;0.05;0.170667;44.3586
149;5;163;220;40.2507;7.54701;3;490;1275;0.025;0.133333;100.627
150;42;163;220;29.108;8.52773;1;245;245;0.15;0.512;56.8515
151;43;18;380;20.9177;1.83822;1;1700;1700;0.029;0.33;63.387
152;44;159;380;5.20687;0.457574;1;1700;1700;0.029;0.33;15.7784
153;45;44;380;12.3347;1.08396;1;1700;1700;0.029;0.33;37.3779
154;19;305;220;0.532184;0.0997845;1;490;490;0.075;0.4;1.33046
155;46;306;220;2.89746;0.543273;1;490;490;0.075;0.4;7.24364
156;46;230;220;14.2962;4.18834;1;245;245;0.15;0.512;27.9223
157;48;52;380;29.1751;2.56388;1;1700;1700;0.029;0.33;88.4095
158;49;103;220;1.92995;0.361865;1;490;490;0.075;0.4;4.82487
159;50;52;380;19.3377;1.69937;1;1700;1700;0.029;0.33;58.599
160;51;52;380;0.1346704;0.01183466;2;1700;3400;0.0145;0.165;0.408092
161;52;307;380;0.222592;0.0195611;1;1700;1700;0.029;0.33;0.67452
162;52;308;380;10.1661;0.893389;1;1700;1700;0.029;0.33;30.8065
163;53;52;380;22.8851;2.01111;1;1700;1700;0.029;0.33;69.3487
164;52;157;380;14.9383;1.31276;1;1700;1700;0.029;0.33;45.2677
165;52;309;220;0.431644;0.0809332;1;490;490;0.075;0.4;1.07911
166;23;310;380;10.45852;0.919082;2;1700;3400;0.0145;0.165;31.6925
167;54;135;380;23.5926;2.07329;1;1700;1700;0.029;0.33;71.4927
168;23;311;380;13.8586;1.21788;1;1700;1700;0.029;0.33;41.9958
169;55;23;380;19.403;1.70511;1;1700;1700;0.029;0.33;58.797
170;56;48;380;9.59023;0.842778;1;1700;1700;0.029;0.33;29.0613
171;57;56;380;2.0636;0.181347;1;1700;1700;0.029;0.33;6.25334
172;58;48;380;8.8307;0.776031;1;1700;1700;0.029;0.33;26.7597
173;59;253;220;2.870013;0.538128;3;490;1275;0.025;0.133333;7.17503
174;60;253;380;3.80536;0.334411;1;1700;1700;0.029;0.33;11.5314
175;61;59;380;3.93535;0.345834;1;1700;1700;0.029;0.33;11.9253
176;62;147;380;17.2036;1.51183;1;1700;1700;0.029;0.33;52.1321
177;48;92;380;8.00458;0.703433;1;1700;1700;0.029;0.33;24.2563
178;63;48;380;6.43163;0.565204;1;1700;1700;0.029;0.33;19.4898
179;48;47;380;18.5903;1.63369;1;1700;1700;0.029;0.33;56.3342
180;62;312;380;19.2205;1.68907;1;1700;1700;0.029;0.33;58.2438
181;64;145;220;6.82248;1.279214;2;490;980;0.0375;0.2;17.0562
182;65;70;380;6.78404;0.596173;1;1700;1700;0.029;0.33;20.5577
183;65;313;380;20.7048;1.81952;2;1700;3400;0.0145;0.165;62.7421
184;66;314;380;3.81658;0.335397;1;1700;1700;0.029;0.33;11.5654
185;67;256;380;2.29835;0.201976;1;1700;1700;0.029;0.33;6.96469
186;68;84;380;8.58871;0.754766;1;1700;1700;0.029;0.33;26.0264
187;69;88;380;3.92707;0.345106;1;1700;1700;0.029;0.33;11.9002
188;70;120;380;11.4434;1.00564;1;1700;1700;0.029;0.33;34.6771
189;66;88;380;3.35092;0.294475;1;1700;1700;0.029;0.33;10.1543
190;71;256;220;10.0006;1.87511;1;490;490;0.075;0.4;25.0014
191;68;85;380;5.21753;0.45851;1;1700;1700;0.029;0.33;15.8107
192;68;67;380;6.47157;0.568713;3;1700;3890;0.00966667;0.11;19.6108
193;72;252;380;5.14351;0.452006;1;1700;1700;0.029;0.33;15.5864
194;73;67;380;6.24367;0.548686;1;1700;1700;0.029;0.33;18.9202
195;65;110;220;8.93096;1.674556;2;490;980;0.0375;0.2;22.3274
196;74;271;380;7.02161;0.61705;1;1700;1700;0.029;0.33;21.2776
197;67;72;380;4.75398;0.417774;1;1700;1700;0.029;0.33;14.406
198;65;120;380;18.2077;1.60007;1;1700;1700;0.029;0.33;55.1747
199;75;58;220;12.8414;2.40776;2;490;980;0.0375;0.2;32.1035
200;76;48;380;3.7473;0.32931;3;1700;4135;0.00966667;0.11;11.3555
201;77;58;220;10.0797;1.88995;1;490;490;0.075;0.4;25.1993
202;78;48;220;7.84396;1.47074;1;490;490;0.075;0.4;19.6099
203;59;259;220;4.79828;0.899677;1;490;490;0.075;0.4;11.9957
204;79;253;220;4.8258;0.904838;2;490;980;0.0375;0.2;12.0645
205;71;67;220;11.3984;2.13719;1;490;490;0.075;0.4;28.4959
206;78;315;220;2.42378;0.454459;1;490;490;0.075;0.4;6.05946
207;79;82;220;4.47021;1.309629;3;245;735;0.05;0.170667;8.73087
208;78;59;220;8.59848;1.61222;1;490;490;0.075;0.4;21.4962
209;80;316;220;6.47228;1.21355;1;490;490;0.075;0.4;16.1807
210;81;253;220;10.7583;2.01719;1;490;490;0.075;0.4;26.8958
211;82;253;220;1.81394;0.340114;1;490;490;0.075;0.4;4.53486
212;77;253;220;9.06747;2.65648;1;245;245;0.15;0.512;17.7099
213;78;259;220;4.524;0.84825;1;490;490;0.075;0.4;11.31
214;68;317;220;6.90672;1.29501;1;490;490;0.075;0.4;17.2668
215;83;266;220;6.284;1.17825;1;490;490;0.075;0.4;15.71
216;80;68;220;1.81049;0.339466;1;490;490;0.075;0.4;4.52622
217;71;146;220;7.9004;1.48132;1;490;490;0.075;0.4;19.751
218;65;318;220;7.9998;1.49996;1;490;490;0.075;0.4;19.9995
219;83;313;220;18.91064;3.54574;2;490;980;0.0375;0.2;47.2766
220;77;48;220;4.40036;0.825067;1;490;490;0.075;0.4;11.0009
221;84;313;380;22.4135;1.96967;1;1700;1700;0.029;0.33;67.9198
222;71;262;220;8.27108;1.55083;1;490;490;0.075;0.4;20.6777
223;68;81;220;26.9951;7.90873;1;245;245;0.15;0.512;52.7249
224;68;86;220;3.51926;0.65986;1;490;490;0.075;0.4;8.79814
225;85;313;380;22.6301;1.98871;1;1700;1700;0.029;0.33;68.5762
226;68;319;220;33.2562;9.74303;1;245;245;0.15;0.512;64.9535
227;65;320;220;4.64296;0.870554;2;490;980;0.0375;0.2;11.6074
228;65;83;220;6.20256;1.16298;2;490;980;0.0375;0.2;15.5064
229;86;266;220;4.21376;0.79008;1;490;490;0.075;0.4;10.5344
230;87;62;380;12.2787;1.07904;1;1700;1700;0.029;0.33;37.2082
231;88;321;380;0.813561;0.0714948;3;1700;5100;0.00966667;0.11;2.46534
232;90;322;220;12.0368;2.25691;1;490;490;0.075;0.4;30.0921
233;64;146;220;4.04064;0.75762;2;490;980;0.0375;0.2;10.1016
234;91;110;220;1.53698;0.288184;2;490;980;0.0375;0.2;3.84245
235;64;67;220;4.085;0.765938;1;490;490;0.075;0.4;10.2125
236;67;323;380;3.20788;0.281905;1;1700;1700;0.029;0.33;9.72085
237;92;324;380;2.08736;0.1834342;2;1700;3400;0.0145;0.165;6.32532
238;92;114;380;8.89056;0.781292;1;1700;1700;0.029;0.33;26.9411
239;93;114;380;2.52481;0.221877;1;1700;1700;0.029;0.33;7.65094
240;94;114;220;8.212;1.53975;2;490;980;0.0375;0.2;20.53
241;95;57;380;2.46645;0.216748;1;1700;1700;0.029;0.33;7.47408
242;76;57;220;4.99576;0.936705;1;490;490;0.075;0.4;12.4894
243;77;57;220;5.37828;1.00843;1;490;490;0.075;0.4;13.4457
244;57;325;220;1.183536;0.221914;2;490;980;0.0375;0.2;2.95884
245;95;58;380;5.94399;0.522351;1;1700;1700;0.029;0.33;18.0121
246;57;326;220;3.5919;1.052316;3;245;735;0.05;0.170667;7.01545
247;96;103;220;4.09312;0.76746;2;490;980;0.0375;0.2;10.2328
248;58;327;220;6.92048;1.29759;2;490;980;0.0375;0.2;17.3012
249;67;258;380;9.3485;0.821535;1;1700;1700;0.029;0.33;28.3288
250;58;328;220;6.70292;1.2568;1;490;490;0.075;0.4;16.7573
251;71;329;220;6.38792;1.19773;1;490;490;0.075;0.4;15.9698
252;71;263;220;2.89312;0.54246;1;490;490;0.075;0.4;7.2328
253;49;71;220;3.16816;0.59403;1;490;490;0.075;0.4;7.9204
254;97;24;220;17.0152;3.19036;2;490;980;0.0375;0.2;42.538
255;98;313;220;8.18764;1.53518;1;490;490;0.075;0.4;20.4691
256;99;288;220;32.3726;6.06985;1;490;490;0.075;0.4;80.9314
257;100;250;220;19.361;3.63019;1;490;490;0.075;0.4;48.4026
258;100;288;220;28.9856;5.43479;1;490;490;0.075;0.4;72.4639
259;101;16;380;9.10598;0.800224;2;1700;3400;0.0145;0.165;27.5939
260;101;289;380;5.95692;0.523488;3;1700;5100;0.00966667;0.11;18.0513
261;102;104;220;5.65591;1.657;1;245;245;0.15;0.512;11.0467
262;102;103;220;6.1042;1.14454;1;490;490;0.075;0.4;15.2605
263;102;330;380;2.82967;0.248668;1;1700;1700;0.029;0.33;8.57476
264;102;107;380;4.04158;0.355169;1;1700;1700;0.029;0.33;12.2472
265;57;327;220;3.86532;0.724746;2;490;980;0.0375;0.2;9.66329
266;103;329;220;1.59867;0.299751;1;490;490;0.075;0.4;3.99668
267;104;103;220;2.14286;0.401786;1;490;490;0.075;0.4;5.35715
268;103;331;220;0.89808;0.16839;1;490;490;0.075;0.4;2.2452
269;105;241;220;13.25409;2.48514;3;490;1275;0.025;0.133333;33.1352
270;106;327;220;2.2122;0.414786;2;490;980;0.0375;0.2;5.53048
271;23;332;220;0.22096;0.0414298;2;490;980;0.0375;0.2;0.552398
272;58;330;380;4.4613;0.392054;1;1700;1700;0.029;0.33;13.5191
273;58;107;380;2.57134;0.225967;1;1700;1700;0.029;0.33;7.79195
274;106;333;220;2.1004;0.393825;1;490;490;0.075;0.4;5.251
275;107;334;380;0.1453148;0.0127701;2;1700;3400;0.0145;0.165;0.440348
276;106;335;220;2.3478;0.440212;1;490;490;0.075;0.4;5.86949
277;106;336;220;1.50488;0.282166;1;490;490;0.075;0.4;3.76221
278;108;335;220;2.69812;0.505898;1;490;490;0.075;0.4;6.74531
279;62;337;380;0.56502;0.0496532;2;1700;3400;0.0145;0.165;1.71218
280;108;106;220;4.94924;0.927983;1;490;490;0.075;0.4;12.3731
281;109;114;220;9.86276;2.88948;1;245;245;0.15;0.512;19.2632
282;110;67;220;3.43714;0.644464;1;490;490;0.075;0.4;8.59286
283;111;333;220;0.942792;0.1767736;2;490;980;0.0375;0.2;2.35698
284;113;52;380;0.345507;0.0303627;1;1700;1700;0.029;0.33;1.04699
285;81;338;220;7.8054;1.463512;2;490;980;0.0375;0.2;19.5135
286;81;339;220;2.0907;0.612509;1;245;245;0.15;0.512;4.08339
287;67;340;380;1.852986;0.1628382;2;1700;3400;0.0145;0.165;5.61511
288;114;202;220;10.2764;1.92682;1;490;490;0.075;0.4;25.6909
289;114;341;380;7.03451;0.618184;1;1700;1700;0.029;0.33;21.3167
290;112;53;380;19.6041;1.72279;1;1700;1700;0.029;0.33;59.4065
291;112;20;380;0.338306;0.02972992;4;1700;6800;0.00725;0.0825;1.02517
292;116;1;380;0.534382;0.0469609;1;1700;1700;0.029;0.33;1.61934
293;54;124;380;5.7223;0.502869;1;1700;1700;0.029;0.33;17.3403
294;54;119;380;35.2054;3.09381;1;1700;1700;0.029;0.33;106.683
295;117;54;380;13.5402;1.1899;1;1700;1700;0.029;0.33;41.031
296;118;342;220;21.40284;6.27036;3;245;735;0.05;0.170667;41.8024
297;120;119;380;36.3138;3.19122;2;1700;3400;0.0145;0.165;110.042
298;121;119;380;32.2142;2.83094;2;1700;3400;0.0145;0.165;97.6185
299;122;310;380;2.35669;0.207103;1;1700;1700;0.029;0.33;7.14147
300;23;343;220;13.1938;2.47384;1;490;490;0.075;0.4;32.9845
301;97;23;220;31.2625;5.86171;1;490;490;0.075;0.4;78.1562
302;123;115;380;13.70394;1.204286;2;1700;3400;0.0145;0.165;41.5271
303;123;210;380;4.36032;0.38318;2;1700;3400;0.0145;0.165;13.2131
304;53;157;220;11.7694;2.20676;5;490;2190;0.015;0.08;29.4235
305;89;249;380;17.9889;1.58084;1;1700;1700;0.029;0.33;54.5117
306;19;322;220;10.24844;1.921582;2;490;980;0.0375;0.2;25.6211
307;124;29;220;35.1852;6.59724;2;490;850;0.0375;0.2;87.9632
308;125;344;220;22.545;4.22718;1;490;490;0.075;0.4;56.3624
309;126;125;220;5.03864;0.944745;1;490;490;0.075;0.4;12.5966
310;127;126;220;18.2231;3.41683;1;490;490;0.075;0.4;45.5577
311;126;344;220;17.5805;3.29634;1;490;490;0.075;0.4;43.9512
312;128;229;220;21.994;6.44356;1;245;245;0.15;0.512;42.9571
313;3;1;380;15.0472;1.32233;1;1700;1700;0.029;0.33;45.5976
314;121;130;380;32.1556;2.82579;1;1700;1700;0.029;0.33;97.4412
315;129;345;220;5.69032;1.06693;1;490;490;0.075;0.4;14.2258
316;130;346;380;11.94454;1.049672;2;1700;3400;0.0145;0.165;36.1956
317;131;299;380;19.16356;1.68407;2;1700;3400;0.0145;0.165;58.0714
318;132;134;220;6.07236;1.13857;1;490;490;0.075;0.4;15.1809
319;133;342;220;30.1226;5.64799;1;490;490;0.075;0.4;75.3065
320;134;130;380;4.9997;0.439367;1;1700;1700;0.029;0.33;15.1506
321;117;135;380;10.8155;0.950452;1;1700;1700;0.029;0.33;32.7742
322;135;347;220;7.73472;1.45026;1;490;490;0.075;0.4;19.3368
323;136;135;220;8.77868;1.646;1;490;490;0.075;0.4;21.9467
324;118;348;220;10.4638;1.96196;1;490;490;0.075;0.4;26.1594
325;137;349;380;14.7995;1.30056;1;1700;1700;0.029;0.33;44.847
326;36;137;380;4.6461;0.408294;2;1700;3400;0.0145;0.165;14.0791
327;35;138;380;6.00527;0.527736;1;1700;1700;0.029;0.33;18.1978
328;138;167;380;1.0954;0.096262;1;1700;1700;0.029;0.33;3.31938
329;35;167;380;5.91324;0.519648;1;1700;1700;0.029;0.33;17.9189
330;132;139;220;25.0212;4.69148;2;490;980;0.0375;0.2;62.5532
331;139;130;380;20.5596;1.80676;1;1700;1700;0.029;0.33;62.3019
