;load_share
0;0.004782100311701915
1;0.0012093157854680312
2;0.00045289584832048854
3;0.002532424969168352
4;0.0015495406067317008
5;0.003512218113104446
6;0.0018098064197113507
7;0.0019200028620586927
8;0.004418255257982442
9;0.0007623984644930034
10;0.0014563981410612402
11;0.0013930357402975927
12;0.001114811107308482
13;0.00011330440669544807
14;0.04234826467271381
15;0.0017027342683466973
16;0.0013522407399481644
17;0.0017712127802223965
18;0.0031631891000312856
19;0.0009323122898875861
20;0.0002693935880367213
21;0.00071072534559324
22;0.0007985775521491098
23;0.00016558914469227284
24;0.00019400888624312805
25;0.001296602130729184
26;0.0
27;0.0
28;0.0005533948052821886
29;0.000426411527177876
30;0.0010196960081184558
31;0.0030285242990922496
32;0.000710267736235275
33;0.0002999026287147462
34;0.002244159800357662
35;0.004050750548144563
36;0.01327013373875781
37;0.0028913289274054947
38;0.0008748969224838711
39;0.0038977476265257016
40;0.0010298972728534528
41;0.001563779324082013
42;0.0017605597939429271
43;0.000463788456328508
44;0.000407818943303338
45;0.001357974182151594
46;0.00041013672265419925
47;0.003059377653072681
48;0.001491319675139045
49;0.0
50;0.0008259326480781711
51;0.0
52;0.00016481331439267128
53;0.0008268417447771135
54;0.004327530794596875
55;0.0018078739063891614
56;0.0
57;0.0008014311619222861
58;0.0015626007702515543
59;0.0
60;0.0
61;0.001509263301960601
62;0.0009109406479252136
63;0.0026869718060333106
64;0.0015259347732698768
65;0.0010865506401615656
66;0.0003003024153441967
67;0.0001878317733289074
68;0.0007278746215374391
69;0.0003699439683868645
70;0.0014290592001780671
71;0.0007976781431167695
72;0.0009133215280111298
73;0.0007455231507226184
74;0.001271986133130459
75;0.0030800354305472303
76;0.0011832021330936587
77;0.0
78;0.00024731750775300863
79;0.0008830734254470778
80;0.0005020527770358107
81;0.002911757548105726
82;0.004809549767186104
83;0.0045130296309388454
84;0.005624389396422663
85;0.003356980535684498
86;0.019080190140911734
87;0.003910119301491377
88;0.0016290262976657232
89;0.0036824927771877953
90;0.0021281755300142377
91;0.0
92;0.0
93;0.0012967427960719677
94;0.0008603711534912741
95;0.0
96;0.0003252936371814017
97;0.00034456122834205946
98;0.0018130355325754145
99;0.0005466244119099598
100;0.0006555551319055244
101;0.0018639348794154433
102;0.0010521112535192612
103;0.0
104;0.0
105;0.002198783552880067
106;0.0005435348710772042
107;0.0
108;0.0006043892966892684
109;0.0
110;0.0013196932756914161
111;0.006149302580073609
112;0.0005806531855880866
113;0.0004038003941271224
114;0.0
115;0.0003061334726526526
116;7.51293552319262e-05
117;0.0006979188933245905
118;0.005298249197007438
119;0.0016791094168171518
120;0.001465933953107276
121;0.0012478562791440482
122;0.0006383374896794977
123;0.002906096131918167
124;0.004031290586663162
125;0.011330880569284421
126;0.002012058284941492
127;0.0034769554383893633
128;0.0008101396593015353
129;0.0025303439923425436
130;0.0006441520227109854
131;9.61005508052279e-05
132;0.0005139230617823967
133;0.0019932362875553907
134;0.0023982284561602776
135;0.0004982998122248761
136;0.0022450577521978504
137;0.0034069046505853452
138;0.0019174853737298138
139;0.002591223743197845
140;0.0002588707107480888
141;0.0
142;0.0024855979476318805
143;0.004154661630851867
144;0.0025160861340028412
145;0.0021833402925623643
146;0.0
147;0.0014118741154023947
148;0.002288190450185184
149;0.0018120371034361028
150;0.0009953292375863441
151;0.00012616626282884304
152;0.0017280235999100116
153;0.0010077834154813682
154;0.0021303898186857658
155;0.0020989304210186906
156;0.004300493722821944
157;0.0009740596113142097
158;0.0008907081291714893
159;0.00014248856972218482
160;0.0029233204957567513
161;0.001142763625530913
162;0.0
163;0.001656615779019872
164;0.0018216796587714177
165;0.004223232787430022
166;0.0021608889178307213
167;0.0001590705172206446
168;0.000781344140364542
169;0.0008559414180483711
170;0.0014133695590106384
171;0.004257508050505386
172;0.0005493237945019755
173;0.006363994543313965
174;0.0005529979175986981
175;0.0018757350530575344
176;0.0027683358317275517
177;0.0012921936102744643
178;0.008418186284209192
179;0.002818934045992089
180;0.006318896818203163
181;0.0031434611280617137
182;0.001941741732072629
183;0.002642420873284552
184;0.0025300888336016684
185;0.006904119276996002
186;0.0009470175961833086
187;0.000787924676588932
188;0.0015098751681121342
189;0.0
190;0.04093153215355702
191;0.0015113179139196692
192;0.0024446844939716044
193;0.0018379900170762866
194;0.011664760706406074
195;0.005922865197426129
196;0.02253326403651234
197;0.0020259959731823186
198;0.0
199;0.00205579297084758
200;0.00133233105513851
201;0.00041168286601960034
202;0.00032988779313809964
203;0.0046334007277139926
204;0.002988391654918691
205;0.010271801943921088
206;0.001114042454243058
207;0.0045498240585125065
208;0.003443548518399027
209;0.0034342085147276865
210;0.00033254121096864403
211;0.0021118149310262995
212;0.0013282412644077595
213;0.0028396664422899133
214;0.0015867516249361555
215;0.0005766110709681672
216;0.0022781276859101013
217;0.00114201214128652
218;0.002378249723939316
219;0.0020819671148408292
220;0.004870905419542203
221;0.000721478367013475
222;0.0008476567135053179
223;6.951164866002616e-05
224;0.016102551968414567
225;0.0005071730274707043
226;0.0014197042886306395
227;0.00017354672116181774
228;0.0008447499065274832
229;0.0017494022967496506
230;0.0009575905314365098
231;0.0011510309446489217
232;0.0038196890052614443
233;0.0011859324207278605
234;0.005894227680339399
235;0.0018790590551212437
236;0.000388164907683821
237;0.0010713619004245917
238;0.0005192793685914914
239;0.0010224673965321162
240;0.0053607733192763685
241;0.003399745966137503
242;0.002810050992527659
243;0.00408445642352618
244;0.0025301232881901094
245;0.0008579397407238984
246;0.00010993474795053428
247;0.0019295602134513836
248;3.6513156833316564e-05
249;0.0021543721832968147
250;0.0002009636712186546
251;6.046273776994583e-05
252;0.0013435136951735925
253;0.0
254;0.0
255;0.0003455542118927888
256;0.0
257;0.018592086550996877
258;0.0010860058066577043
259;0.0
260;0.0007737487845118151
261;0.0
262;0.005088623631245433
263;0.003779777954509804
264;0.0
265;0.005126423008414634
266;0.0
267;0.0009667288892797239
268;0.001397628620737075
269;0.0007386129843852493
270;0.0012462561311639775
271;0.00032056476851418823
272;0.0010966126848058278
273;0.0008199609326778486
274;0.0007659575221249506
275;0.0007803592893015225
276;0.0006924354107587911
277;0.0
278;0.0011720461152151741
279;0.002232371413817821
280;0.0008337689623655301
281;0.0006964055186422639
282;0.000886340625616348
283;0.0007561267677532388
284;0.022323138577051288
285;0.0025639443391157553
286;6.442527203217319e-05
287;0.0010888115639781004
288;0.0026027578247771886
289;0.002566587999830491
290;0.0013735415130066374
291;0.0031746923333078286
292;9.875511022189403e-05
293;7.073217113004807e-05
294;0.00016591490643743327
295;0.0003926627799011349
296;0.0016057557646117196
297;0.0
298;0.0016932558746980454
299;0.002324603277967536
300;0.0008961883726281325
301;0.011280436901677017
302;0.034279569433662116
303;0.001168642018314694
304;0.0011453828625918705
305;6.954895463809338e-05
306;0.004045879553828196
307;0.0011005151157357155
308;0.0015156895998254508
309;0.0001228973517560519
310;0.0022817837614283435
311;0.00022352277884132152
312;0.0021000974096388224
313;0.0020595625986364508
314;0.00437576910543429
315;0.0005775487566555773
316;0.0
317;0.0012370422318755657
318;0.0011348360323147563
319;0.002110856545381546
320;0.0018545338544793415
321;0.00023718780680534273
322;0.0008089485283851691
323;0.001031474860463308
324;0.0006840677641331221
325;0.008606210632652512
326;0.004088982603701831
327;0.0
328;0.0
329;0.0
330;0.0
331;0.0
332;0.0006542266585184629
333;0.0
334;0.0002897698900245579
335;0.0
336;0.0
337;0.0
338;0.003327762621767295
339;0.0002217860661249933
340;0.0
341;0.00056171228892033
342;0.00042849376141544453
343;0.00014506427644164993
344;0.0021244284439859915
345;0.0003008923572997164
346;0.0002478421266358053
347;0.000275829953014033
348;0.0010361051739964716
349;0.0034399171852281915
350;0.0
351;0.0
352;0.0
353;0.0
354;0.0018456775553981008
355;0.0009180225167796419
356;0.00492952944017666
357;0.0
358;0.00013381409660342554
359;0.0015835195728980426
360;0.003385330885661916
361;0.0
362;0.005975502357268804
363;0.00022155278576666324
364;0.0017685074598769006
365;0.0004082897465863677
366;0.000963353672428026
367;0.0014203976799301921
368;0.0042432928933157565
369;0.0038089251366052626
370;0.0007651936569121484
371;0.0012405217782943683
372;0.00419167381438208
373;0.003922258241398064
374;0.0017673848703715722
375;0.0021237823865456126
376;0.0025686229146486845
377;0.001799615037236395
378;0.006519136713018415
379;0.00236030098282405
380;0.0026022114891823458
381;0.0012240481870189996
382;0.001859878911006825
383;0.0035505840968899473
384;0.0016493272431622606
385;0.00045856212027804195
386;0.004159966078690692
387;0.005248166142856531
388;0.0006925702651454301
389;0.0074294356762413145
390;0.002660625196551826
391;0.001523601364850654
392;0.003132692526802395
393;0.0007815254730431594
394;0.0009478240889813146
395;0.0002934413600184082
396;0.00048488387252756433
397;0.00600458109594975
398;0.00018113359150176482
399;0.0005531002511905965
400;0.0006684068271543277
401;0.003347783366422636
402;0.001005229808964025
403;0.0017890569570749666
404;0.002384919231179226
405;0.014363514397792938
406;0.0
407;0.0022016526564998277
408;0.003818474836025905
409;0.0006878590956030637
410;0.0005767933727969216
411;0.0006915942921429178
412;0.0008426307240388082
413;0.0
414;0.0019060015834171963
415;0.0009086549511886527
416;0.0
417;0.0009587161115723801
418;0.0005487073051856273
419;0.0004109564188114003
420;0.0007909345850102346
421;0.0002508690029194536
422;0.0021590291805322443
423;0.00018120487206454118
424;0.0
425;0.00101267794002962
426;0.0
427;0.0007109241452661717
428;0.0
429;0.0
430;0.0004860376605039806
431;0.0
432;0.0
433;0.0
434;0.0008500896638176098
435;0.0
436;0.00036470658819325947
437;0.0
438;0.0018840799244036835
439;0.0
440;0.0007342487121107429
441;0.000215118934298275
442;0.0006163837808623121
443;0.0
444;0.00043129505753678333
445;0.0002497543535225302
446;0.0015138334666768931
447;0.0010524429148356749
448;0.0006767958181748319
449;0.0003638766286823226
450;0.0002968087242417388
451;0.0006352793558098296
452;0.0024485641666270423
453;0.002215458456029724
454;0.0
455;0.0009406154065118187
456;0.000660265851990818
457;0.001245206229444409
458;0.0008575710607805966
459;0.0005928546920554295
460;0.0003769919740926228
461;0.0008396653948074702
462;9.592023076728914e-05
463;0.003052012339875954
464;0.0008133464086479424
465;0.0009189791267099959
466;0.0024565796995655344
467;0.0004003452392334924
468;0.0005315790104832528
469;0.0012011093129063496
470;0.004010639212655887
471;0.0004641515017279274
472;0.00023456014817358365
473;0.0006402496151035391
474;0.0004396683232254443
475;0.0007535616470418735
476;0.0008940305679709234
477;0.0006666868909650245
478;0.006356298309736174
479;0.00409323805191682
480;0.0049339651566713124
481;0.00010455554940101916
482;0.002314439243487432
483;0.0012970898684201734
484;0.003197642058309431
