node;longitude;latitude;node_name;country
0;9,52257597;52,36040906;Hannover/West;DE
1;9,389745096;52,02631307;UW Grohnde 380 kV / 110 kV;DE
2;10,36627494;52,28464675;Wahle;DE
3;9,91717972;52,27816861;Algermissen;DE
4;10,41499234;53,41260688;Krümmel;DE
5;12,9416466;52,5621144;Wustermark;DE
6;13,20610299;52,65713628;Hennigsdorf;DE
7;11,37042625;48,29149223;Umspannwerk Oberbachern;DE
8;10,76104038;52,36772938;Umspannwerk Hattorf;DE
9;13,49476337;52,58976444;Umspannwerk Malchow;DE
10;11,8132329;48,22126647;Umspannwerk Neufinsing;DE
11;9,98460982;53,74112878;Umspannwerk Hamburg-Nord;DE
12;9,988536609;53,76627767;Hamburg Nord;DE
13;9,344760988;53,92183706;Umspannwerk Wilster;DE
14;9,776544839;53,69063526;Kummerfeld;DE
15;10,37877059;53,21979277;Lüneburg;DE
16;9,501789668;53,54281437;Dollern;DE
17;9,746150816;50,91683995;Mecklar;DE
18;11,12285456;50,99890907;Umspannwerk Vieselbach;DE
19;8,122642303;53,56051605;Umspannwerk Maade;DE
20;9,113210075;52,54385332;Umspannwerk Kraftwerk Robert Frank;DE
21;11,63891276;52,26873468;Umspannwerk Wolmirstedt;DE
22;11,72735342;52,56894699;Stendal/West;DE
23;12,18698482;53,81577517;Güstrow;DE
24;13,68347697;54,13909064;Umspannwerk Lubmin;DE
25;13,50615345;52,47382231;Umspannwerk Wuhlheide;DE
26;13,52419873;52,53563427;Umspannwerk Marzahn;DE
27;13,45643069;52,52145175;Umspannwerk Friedrichshain;DE
28;10,99933301;52,20014197;Umspannwerk Helmstedt;DE
29;8,313340166;49,00904346;Karlsruhe-Daxlanden;DE
30;8,445542489;48,98608818;Umspannwerk Oberwald;DE
31;8,641584063;48,89005248;220 kV-Umspannwerk Birkenfeld;DE
32;8,563743997;53,03172158;Ganderkesee;DE
33;8,51888181;53,20263528;Umspannwerk Farge;DE
34;8,120769098;48,70483543;Bühl;DE
35;8,77244296;49,97466867;Umspannwerk Urberach;DE
36;8,388556368;49,98230508;Umspannstation Bischofsheim;DE
37;12,26217349;51,74102028;Umspannwerk Marke;DE
38;13,15709049;51,82845166;Umspannwerk Schönewalde;DE
39;11,89426614;51,40570314;Umspannwerk Lauchstädt;DE
40;8,702218449;51,73635258;Umspannwerk Elsen;DE
41;8,992792404;51,3430094;Umspannwerk Twistetal;DE
42;13,30575329;52,23078185;Thyrow;DE
43;11,64637863;50,53487697;Umspannwerk Remptendorf;DE
44;14,47196547;51,55381272;Graustein;DE
45;14,42818049;51,88886414;Umspannwerk Preilack;DE
46;10,15628246;54,27554825;Kiel-Süd;DE
47;7,034967965;52,20286074;Station Gronau;DE
48;7,060306992;51,69647601;Station Kusenhorst;DE
49;6,674675321;51,32495747;Station Gellep;DE
50;7,545717723;51,97032442;Station Roxel;DE
51;7,305614485;52,48014919;Erdgaskraftwerk Emsland;DE
52;7,308204301;52,47683539;Hanekenfähr;DE
53;8,307756897;52,34563564;Wehrendorf;DE
54;6,996476592;49,37540931;Umspannwerk Uchtelfangen;DE
55;11,37063737;53,60099108;Görries;DE
56;6,948213435;51,44457894;Station Rosenblumendelle;DE
57;6,926758964;51,49920568;Station Büscherhof;DE
58;6,680787989;51,64629594;Station Niederrhein;DE
59;7,16721461;51,38990676;Station Hattingen;DE
60;6,99606888;51,51416959;Station Karnap;DE
61;7,313182843;51,44661139;Witten;DE
62;7,992887233;51,68370772;Station Uentrop;DE
63;7,12323883;51,52561218;Station Hüllen;DE
64;6,576482088;51,05559546;RWE Kraftwerk Frimmersdorf;DE
65;6,972577427;50,79569302;Station Sechtem;DE
66;6,321664915;50,83834736;RWE Kraftwerk Weisweiler;DE
67;6,702203378;51,00886091;Station Rommerskirchen;DE
68;6,965684424;51,06932953;Station Opladen;DE
69;6,300901238;50,82895321;Umspannwerk Weisweiler;DE
70;7,136894697;50,64286088;Station Ließem;DE
71;6,625827902;51,26060982;Station Osterath;DE
72;6,80109334;51,12253905;Station Sankt Peter 380 kV;DE
73;6,842650662;50,8635385;Station Knapsack;DE
74;7,718627215;51,53420751;Station Unna;DE
75;6,221831446;51,69464564;Station Pfalzdorf;DE
76;7,006749879;51,59991142;Kraftwerk Scholven;DE
77;7,037619885;51,59854963;Station Bergmannsglück;DE
78;7,264083463;51,57357341;Station Pöppinghausen;DE
79;7,186677553;51,55058907;Kraftwerk Herne Baukau;DE
80;6,934888697;51,03352234;UW Fühlingen;DE
81;7,505973297;51,40159255;Umspannwerk Garenfeld;DE
82;7,179379125;51,47220195;Station Bochum;DE
83;7,193165783;50,79833506;Station Siegburg;DE
84;7,233196843;51,23250691;Station Linde;DE
85;7,123081952;51,17158878;Station Halfeshof;DE
86;7,023544499;50,99906841;Station Dünnwald;DE
87;8,364229531;51,92712049;Station Gütersloh;DE
88;6,456552466;50,87133804;Station Oberzier;DE
89;8,054087354;53,33230269;Conneforde;DE
90;8,477910636;53,42848547;Kernkraftwerk Unterweser;DE
91;6,851531138;50,98417047;Bocklemünd;DE
92;7,353111869;51,5758105;Station Mengede;DE
93;7,617020995;51,63713376;Kraftwerk Bergkamen;DE
94;7,522280101;51,53219806;Station Wambel;DE
95;6,90660779;51,56524245;Station Nordlicht;DE
96;6,868044963;51,37447478;Station Selbeck;DE
97;13,0786421;54,28484617;Umspannwerk Lüdershagen;DE
98;8,020290338;50,92361689;Setzer Wiese;DE
99;13,95700555;53,25217163;Bertikow;DE
100;14,27083467;53,09628655;Vierraden;DE
101;9,908847528;53,48804664;Umspannwerk Hamburg/Süd;DE
102;6,617381091;51,47579096;Station Utfort;DE
103;6,723767145;51,35565438;Station Mündelheim;DE
104;6,656735195;51,37952363;Uerdingen;DE
105;8,616647673;48,06595379;Umspannwerk Trossingen;DE
106;6,715252597;51,52679087;Station Walsum;DE
107;6,68934277;51,57642289;Station Zensenbusch;DE
108;6,614278555;51,6186788;Spellen;DE
109;7,445069304;51,61850009;Station Elmenhorst;DE
110;6,80461158;50,9662453;Station Brauweiler;DE
111;6,73212495;51,45944374;Station Ruhrort;DE
112;9,125265703;52,53826409;Landesbergen;DE
113;7,320892575;52,47145723;Kernkraftwerk Emsland;DE
114;7,708318489;51,67620331;Station Gersteinwerk;DE
115;8,939692527;52,40303324;Schaltanlage Ovenstädt;DE
116;9,409520327;52,03431667;Kernkraftwerk Grohnde;DE
117;6,813684315;49,72483407;Station Osburg;DE
118;8,588690496;49,81551406;Umspannanlage Pfungstadt;DE
119;8,419371059;49,63373568;Station Bürstadt;DE
120;7,44948529;50,40252766;Station Weißenthurm;DE
121;9,190787437;48,91441687;Umspannstation Hoheneck Amprion;DE
122;12,13206997;54,14245988;Kraftwerk Rostock;DE
123;8,571258828;52,10536496;Eickum;DE
124;7,235793445;49,36939236;Mittelbexbach;DE
125;8,408269736;49,52856892;BASF;DE
126;8,35233388;49,42127434;Netzleitstelle Mutterstadt;DE
127;7,729201979;49,48264743;Otterbach;DE
128;9,797336027;52,00083925;Godenau;DE
129;8,627161258;49,54359527;Umspannwerk Weinheim;DE
130;10,08215733;48,26609016;Vöhringen Amprion;DE
131;7,958054023;47,59547226;Lastverteilung/Schaltanlage Kühmoos;DE
132;10,08375127;48,26886752;Vöhringen LEW;DE
133;9,196756526;48,91296344;Umspannwerk Hoheneck EnBW;DE
134;9,885515098;48,30407436;Umspannwerk Dellmensingen;DE
135;6,47473977;49,9224693;Station Niederstedem;DE
136;6,620535568;49,74893867;Station Trier;DE
137;8,471371633;50,09720774;Umspannwerk Kriftel;DE
138;8,98953615;50,06025506;Karlstein;DE
139;10,36338423;47,73833681;Schaltanlage Leupolz;DE
140;7,461500259;51,61461431;Trianel Kraftwerk Lünen;DE
141;6,755523406;49,36486959;Dieffeln;DE
142;9,882804298;51,5155075;Umspannwerk Rosdorf;DE
143;8,785793025;48,5837674;EnBW Umspannwerk Oberjettingen;DE
144;9,425512386;48,0643508;Umspannwerk Herbertingen;DE
145;6,772523094;51,14710549;Station Norf;DE
146;6,709673695;51,09094074;Station Gohrpunkt;DE
147;8,624800528;51,42788838;Station Nehden;DE
148;7,985067458;50,84222544;Station Eiserfeld;DE
149;8,284861779;50,75907352;Dillenburg;DE
150;7,224238427;53,34992715;Emden-Borßum;DE
151;9,318195236;54,71604941;Flensburg;DE
152;12,81390991;50,85791851;Umspannwerk Röhrsdorf;DE
153;12,5182221;51,15707259;Eula;DE
154;8,480095235;50,59092043;Umspannwerk Aßlar;DE
155;8,081626706;52,85863748;Cloppenburg 220 kV;DE
156;8,104959574;52,26426137;Station Lüstringen;DE
157;7,889576712;52,27739676;Station Westerkappeln;DE
158;7,725706348;52,2771949;Station Ibbenbüren;DE
159;14,50810918;51,41371038;Umspannwerk Bärwalde;DE
160;11,56150747;52,12389245;Magdeburg (50Hertz);DE
161;11,6441811;51,90851287;Umspannwerk Förderstedt;DE
162;10,36923005;52,16709243;Salzgitter-Hallendorf;DE
163;13,90243469;51,87472352;Umspannwerk Ragow;DE
164;8,403141436;52,60964401;Station Sankt Hülfe;DE
165;9,514240091;51,25903558;Umspannwerk Bergshausen;DE
166;9,25938382;51,06036685;Umspannwerk Borken;DE
167;8,958708562;50,08260781;Umspannwerk Großkrotzenburg;DE
168;9,177459676;49,03780985;Umrichterwerk Neckarwestheim;DE
169;9,15135395;49,14338341;380-kV-Umspannwerk Großgartach;DE
170;10,187834;49,98121904;Grafenrheinfeld;DE
171;10,11748669;48,89710534;Umspannwerk Goldshöfe;DE
172;12,33742291;51,19696836;Pulgar;DE
173;10,84086956;48,23803101;Umspannwerk Oberottmarshausen;DE
174;10,86756588;48,53946909;Station Meitingen;DE
175;9,704231499;48,46506373;EnBW Umspannwerk Laichingen;DE
176;9,400631395;48,66694244;EnBW Umspannwerk Wendlingen;DE
177;14,94649729;51,06258622;Umspannwerk Hagenwerder;DE
178;13,84126808;50,99017594;Umspannwerk DD-Süd;DE
179;12,22083536;48,58573299;Umspannwerk Altheim;DE
180;13,10343464;48,66679296;Umspannwerk Pleinting;DE
181;11,1937278;50,16221444;Umspannwerk Redwitz;DE
182;10,83601575;49,92806739;Umspannwerk Oberhaid;DE
183;12,11476441;49,63115505;Umspannwerk Etzenricht;DE
184;12,08225445;49,29744777;Schwandorf;DE
185;12,46964401;51,37166295;Umspannwerk Taucha;DE
186;12,24882391;51,19788243;Großdalzig;DE
187;11,00491691;50,50741497;Pumpspeicherwerk Goldisthal;DE
188;12,04498252;50,78125673;Umspannwerk Weida;DE
189;13,24902837;52,53162389;Umspannwerk Reuter;DE
190;13,36865846;52,50314221;Berlin/Mitte;DE
191;11,79241384;48,83822402;Umspannwerk Sittling;DE
192;11,80760564;48,4554268;Zolling - Irsching;DE
193;11,86815629;48,20680292;Umspannwerk Ottenhofen;DE
194;11,63931211;48,17878341;Föhring;DE
195;7,751862498;48,09640572;220-kV-Umspannwerk Eichstetten;DE
196;6,211020315;49,95862575;SA Bauler;DE
197;6,773207838;49,29107421;Umspannanlage Ensdorf;DE
198;13,242849;52,53495399;Heizkraftwerk Reuter West;DE
199;9,045434968;48,90296201;380kV-Umspannwerk Pulverdingen;DE
200;8,438467512;49,25245973;Kernkraftwerk Philippsburg;DE
201;8,441315485;49,25140265;Philippsburg 380 kV;DE
202;7,607116122;51,8986046;Amelsbüren;DE
203;9,562823374;48,70148982;EnBW Umspannwerk Bünzwangen;DE
204;9,370845416;48,71912333;EnBW Umspannwerk Altbach 1;DE
205;9,821583802;52,42485525;Lahe;DE
206;10,16029127;49,98919478;Umspannwerk Bergrheinfeld;DE
207;10,8431178;49,37869269;Umspannwerk Raitersaich;DE
208;9,090517549;49,97004137;Umspannwerk Aschaffenburg;DE
209;7,792567149;49,81054878;Niederhausen;DE
210;8,659372903;51,99961013;Umspannwerk Bechterdissen;DE
211;8,932218439;52,19331243;Veltheim;DE
212;8,959044132;52,27849498;Umspannwerk Meißen;DE
213;9,594301589;49,79844273;Umspannwerk Trennfeld;DE
214;8,954644121;50,08601573;Kraftwerkseinspeisung Staudinger;DE
215;10,23164155;48,52976228;Umspannwerk Niederstotzingen;DE
216;10,22245399;48,73675223;Umspannwerk Rotensohl;DE
217;10,40158686;48,50992974;Gundremmingen;DE
218;8,809623309;50,20347481;Umspannwerk Karben;DE
219;13,38232338;51,35599616;Umspannwerk Streumen;DE
220;9,097142209;48,82776184;Umspannwerk Weilimdorf;DE
221;8,628864933;51,99363407;Umspannwerk Bielefeld Ost;DE
222;10,0604081;54,34877082;Umspannwerk Kiel West;DE
223;9,202104201;53,89515741;Umspannwerk Kernkraftwerk Brunsbüttel;DE
224;9,215650143;48,85230532;Umspannwerk Mühlhausen;DE
225;10,40128139;48,51460841;Kernkraftwerk Gundremmingen;DE
226;8,673717289;49,29043939;Umspannwerk Wiesloch;DE
227;9,529605129;53,61899069;Stade;DE
228;9,491510793;53,65809828;Abbenfleth;DE
229;9,918148646;52,37999631;TenneT TSO GmbH - Betriebszentrum Lehrte;DE
230;9,72699197;54,29142099;Audorf;DE
231;9,091835297;49,29461887;Umspannwerk Hüffenhardt;DE
232;8,663783158;49,36008737;Umspannanlage Heidelberg-Süd;DE
233;9,567102012;51,32525733;Sandershausen;DE
234;8,349126123;49,01305212;Karlsruhe-West;DE
235;9,251034251;53,11443231;Sottrum;DE
236;8,474707049;53,42865119;Unterweser;DE
237;14,45988682;51,83327592;Kraftwerk Jänschwalde;DE
238;6,216192971;50,9123618;Siersdorf;DE
239;11,27772104;47,49587267;Umspannwerk Krün;DE
240;11,2939727;48,05204277;Umspannwerk Oberbrunn;DE
241;8,872942805;48,31009126;EnBW Umspannwerk Engstlatt;DE
242;8,4654298;48,04352362;Umspannwerk Villingen;DE
243;7,910729286;48,5012883;Umspannwerk Weier;DE
244;8,248729016;48,84631652;220-kV-Umspannwerk Kuppenheim;DE
245;9,449636527;53,9672865;Itzehoe/West;DE
246;9,344001772;53,85177746;Brokdorf;DE
247;11,47039412;50,93039023;Großschwabhausen;DE
248;7,254656882;53,02667163;Umspannwerk Rhede;DE
249;7,311362291;53,12576656;Diele;DE
250;14,03369637;53,5078686;Pasewalk;DE
251;13,39982884;53,79444778;Umspannwerk Windpark Iven;DE
252;7,00877914;51,17425492;Station Ohligs;DE
253;7,125572911;51,44897726;Station Eiberg;DE
254;7,416707912;51,45705216;Station Kruckel;DE
255;6,53175001;50,39005126;Station Dahlem;DE
256;6,612402315;51,03592426;KW Neurath;DE
257;6,808906247;51,26860759;Station Rath;DE
258;6,622843235;51,25871337;;DE
259;7,278947113;51,47228168;Station Laer;DE
260;7,19597933;51,41157531;Station Welper;DE
261;7,324279583;51,62138747;Rheinzink;DE
262;6,330068589;51,24291615;Station Dülken;DE
263;6,542408443;51,29944581;Station Edelstahl Krefeld;DE
264;6,963305454;50,83376292;Station Bollenacker;DE
265;7,095826719;50,82687168;Station Stockem;DE
266;7,047384524;50,90552861;Station Gremberghoven;DE
267;6,577290577;51,55639118;Station Ossenberg;DE
268;7,99395912;51,82309543;Station Enniger;DE
269;9,145176872;52,85324644;Wechold;DE
270;8,318889254;52,06603746;Station Hesseln;DE
271;7,930770086;51,67297102;Geithe;DE
272;7,981221596;51,67352626;Station Lippborg;DE
273;9,923829837;51,89756176;Erzhausen;DE
274;9,851393573;51,64913524;Hardegsen;DE
275;10,23586311;52,29345954;Klein Ilsede;DE
276;10,0876468;52,31513055;Mehrum (220 kV);DE
277;10,41954063;52,23696066;Gleidingen 220 kV;DE
278;10,70273189;47,8264598;Umspannwerk Bidingen Nr. 697 S;DE
279;10,19493344;47,97093688;Umspannwerk Memmingen;DE
280;10,64128677;48,02745124;Umspannstation Irsingen;DE
281;8,623209675;49,35658225;Umspannwerk Neurott;DE
282;9,228088745;51,81245337;Vörden;DE
283;9,387651257;51,64073353;Umspannanlage Würgassen;DE
284;8,735135734;50,15919154;Umspannwerk Frankfurt Nord;DE
285;8,872259639;50,12972532;Dörnigheim 110 kV;DE
286;9,196982359;54,85109861;Umspannwerk Jardelund;DE
287;9,72460611;54,28827025;;DE
288;13,70966971;52,53979526;Neuenhagen;DE
289;10,15750152;53,55513167;Umspannwerk Hamburg/Ost;DE
290;10,38216666;52,99325404;Stadorf;DE
291;10,38594116;51,0018133;Eisenach;DE
292;8,060056958;53,62020258;Inhausen;DE
293;13,21152765;52,58062781;Umspannwerk Teufelsbruch;DE
294;13,14339291;53,90814698;Siedenbrünzow;DE
295;11,85310571;53,08654448;Umspannwerk Perleberg;DE
296;12,49936597;52,40522843;Brandenburg-West;DE
297;13,53704421;52,53745652;Umspannwerk Biesdorf Nord;DE
298;10,97723323;52,16943332;Kraftwerk Buschhaus;DE
299;7,753495465;48,0993557;380-kV-Umspannwerk Eichstetten;DE
300;8,512111329;49,29396565;Umspannwerk Altlußheim;DE
301;8,820024872;53,10738829;Umspannwerk Blockland;DE
302;11,44077465;48,17180355;Hauptumspannwerk Menzing;DE
303;8,695160756;53,09253608;Niedervieland;DE
304;11,51655497;51,58435921;Umspannwerk Klostermansfeld;DE
305;8,141913826;53,56400117;EON Kraftwerk Wilhelmshaven;DE
306;10,1773541;54,33952126;Gemeinschaftskraftwerk Kiel;DE
307;7,304338755;52,482426;;DE
308;7,277153913;52,75324259;Meppen;DE
309;7,317849944;52,46911149;Benteler Stahlwerk;DE
310;12,21477351;54,10032344;Bentwisch HGÜ;DE
311;11,6993927;53,57227449;Wessin;DE
312;8,211705976;51,17798548;Station Arpe;DE
313;7,863945714;50,76824191;Station Dauersberg;DE
314;6,16738169;50,80204429;Station Verlautenheide;DE
315;7,351357841;51,56836861;Kraftwerk Knepper;DE
316;6,828135969;51,16267624;Station Reisholz;DE
317;6,846999311;51,20559177;Station Eller;DE
318;7,012937426;50,61765849;Station Meckenheim;DE
319;7,724384015;51,40933413;Umspannwerk Bixterheide;DE
320;6,842231151;50,85986472;Kraftwerkschaltanlage Knapsack 1;DE
321;6,488123264;50,88107031;Station Hambach;DE
322;8,052837516;53,33388096;Conneforde 110/220 kV;DE
323;6,596019795;50,95252746;Station Paffendorf;DE
324;7,338612586;51,63197813;Schaltanlage Datteln 4;DE
325;6,967343931;51,49086189;LMG;DE
326;6,872873594;51,44578334;Styrum;DE
327;6,787522517;51,5055501;Station Hamborn;DE
328;6,812165881;51,51962001;Station Handbach;DE
329;6,720310001;51,39153254;Station Rheinhausen;DE
330;6,711145274;51,52618755;Walsum Block 10;DE
331;6,723652372;51,37584581;Kraftwerk Huckingen;DE
332;12,18576518;53,8108598;;DE
333;6,72256981;51,47978767;Station Beeck;DE
334;6,683065683;51,57710478;Kraftwerk Voerde;DE
335;6,683106977;51,57564551;Station Möllen;DE
336;6,745416767;51,49864195;;DE
337;7,970656894;51,67684467;;DE
338;7,706327269;51,27858316;Elverlingsen;DE
339;7,450342045;51,41360821;Koepchenwerk;DE
340;6,634481623;51,03597994;RWE Kraftwerk Neurath BoA Bl. F/G;DE
341;7,403544434;51,64444949;Station Lippe;DE
342;8,547160925;49,44053967;Station Rheinau;DE
343;12,21356054;54,11199985;Bentwisch;DE
344;8,273278146;49,02939809;Umspannwerk Maximiliansau;DE
345;8,501808517;49,44491151;Mannheim;DE
346;10,39177606;48,51846091;Umspannwerk Gundelfingen;DE
347;6,702285408;49,82899442;Station Quint;DE
348;8,531514939;50,04787433;Station Kelsterbach;DE
349;8,065737966;50,40606811;Station Limburg;DE
350;7,71823232;51,6743422;Gersteinwerk Block K;DE
351;7,715543419;51,67364307;Gersteinwerk Block F;DE
352;7,714594533;51,67309964;Gersteinwerk Block G;DE
353;7,712700934;51,67266366;Gersteinwerk Block I;DE
354;6,920130455;49,97058189;Station Wengerohr;DE
355;8,414674596;49,70914681;Kernkraftwerk Biblis;DE
356;12,13019063;47,91316548;Umspannwerk Marienberg;DE
357;6,801823657;51,12478806;Station Sankt Peter 220 kV;DE
358;7,20605284;53,34131925;Umspannwerk Kraftwerk Emden;DE
359;7,433489114;50,43651954;;DE
360;7,593301849;50,38594379;Station Koblenz;DE
361;8,12215702;53,56583233;Atlantic;DE
362;8,656599236;50,60554913;Umspannwerk Gießen Nord;DE
363;7,746792484;52,28851151;Kraftwerkschaltanlage Ibbenbüren;DE
364;14,21922829;51,12070799;Umspannwerk Schmölln;DE
365;14,57008655;51,41901368;Kraftwerk Boxberg;DE
366;11,47469082;50,60401548;Pumpspeicherkraftwerk Hohenwarte II;DE
367;10,99101463;50,57352699;Umspannwerk Altenfeld;DE
368;10,50549912;52,30183791;Umspannwerk Braunschweig Nord;DE
369;9,774150438;50,52874965;UW Dipperz;DE
370;9,177311103;49,0393782;Gemeinschaftskraftwerk Neckarwestheim 2;DE
371;9,446918671;49,59026293;Umspannwerk Höpfingen;DE
372;9,207364431;49,17663795;Heizkraftwerk Heilbronn;DE
373;9,694656355;49,23259254;Umspannwerk Kupferzell;DE
374;10,93672893;48,40130644;"Umspannwerk Lechhausen; Übernahmestation Lechhausen";DE
375;10,86376162;48,54682311;Umspannwerk Meitingen;DE
376;12,47724652;50,75312008;Crossen;DE
377;13,25555502;50,93017824;Freiberg/Nord (380 kV);DE
378;12,74744423;48,14875584;Umspannwerk Pirach;DE
379;11,81070255;50,18376553;Umspannwerk Mechlenreuth;DE
380;12,29688379;48,60690992;Isar;DE
381;8,953681213;49,56744317;Beerfelden;DE
382;10,73466943;51,44018676;Wolkramshausen (220 kV);DE
383;13,0025899;50,86591272;Niederwiesa;DE
384;12,24283692;50,56745317;Umspannwerk Herlasgrün;DE
385;13,31551585;52,52199937;Umspannwerk Charlottenburg;DE
386;11,32695268;49,39347312;Umspannwerk Ludersheim;DE
387;11,50773055;48,76112399;Ingolstadt;DE
388;11,58137052;48,76489405;Irsching;DE
389;7,500061734;51,53517409;Ratsbusch;DE
390;6,97593254;51,03760073;Station Dhünnaue;DE
391;8,562181934;49,13294994;Umspannwerk Bruchsal-Kändelweg;DE
392;7,942081286;47,65334155;Kavernenkraftwerk Wehr;DE
393;9,068791058;53,56664141;Alfstedt;DE
394;6,741376172;49,35749194;UA Dillinger Hütte Mitte;DE
395;6,749700094;49,36517637;UA Obergraben;DE
396;6,766015645;49,36007715;Station Saarwellingen;DE
397;12,15040162;49,01275181;Umspannwerk Regensburg;DE
398;7,591359841;51,92844167;Station Münster;DE
399;8,451544373;49,00740291;Karlsruhe-Rintheim;DE
400;8,99620818;52,37958799;KW Heyden;DE
401;9,377605776;48,81260686;EnBW Umspannwerk Endersbach;DE
402;9,076225436;49,36338696;Obrigheim;DE
403;10,19649157;50,0279724;Schweinfurt;DE
404;8,813994194;51,98343663;Umspannwerk Lage;DE
405;10,9729039;49,55850738;Kriegenbrunn;DE
406;7,175904389;51,47557825;UW Stahlwerk ThyssenKrupp Nirosta;DE
407;8,737572689;51,70016927;Umspannwerk Paderborn Süd;DE
408;10,64146771;53,91916269;Lübeck;DE
409;9,487895027;53,63655776;Götzdorf;DE
410;7,958491273;47,57914832;Kavernenkraftwerk Säckingen;DE
411;10,42038956;52,16520043;;DE
412;10,38847218;52,15136493;;DE
413;8,306262651;49,01282584;;DE
414;6,214015399;50,94389986;Kirchberg Süd;DE
415;11,28694383;47,49286246;Silz (AT) - Krün (DE) - Oberbrunn;DE
416;13,50533684;52,47477885;302 Marzahn - Thyrow;DE
417;8,53055555;47,91484818;ENGST-KUHMO-VILLI;DE
418;8,249750457;48,84917737;Daxlanden - Weier;DE
419;9,459677479;53,86465745;202;DE
420;11,42990658;50,91144646;415;DE
421;7,255017735;53,02671369;Emsland West;DE
422;7,371856394;52,19770665;;DE
423;13,39847083;53,79333188;316;DE
424;7,424745246;51,45925839;Schwerterheide Nord;DE
425;7,123360468;51,44734439;Oerkhaus West;DE
426;7,416582614;51,46078236;Witten West;DE
427;6,533036531;50,39224278;Selhausen West;DE
428;6,608792268;51,03467877;Neurath 2b;DE
429;6,720331675;51,34412358;Meerbusch West;DE
430;7,139374734;51,56083139;Hochlarmark West;DE
431;7,41946378;51,45751009;Haarstrang Ost;DE
432;7,17920262;51,42182448;Welper Ost;DE
433;7,343713344;51,61310494;Elmenhorst Süd;DE
434;6,522725489;51,32249547;Utfort West;DE
435;6,929092691;50,84415297;Godorf Ost;DE
436;7,09435791;50,82696709;Gremberghoven Ost;DE
437;6,650667414;51,55370227;Wesel Ost;DE
438;7,825990433;51,75006755;Uentrop Nord;DE
439;6,928979054;50,84381695;Olefin West;DE
440;7,834020743;51,75504035;Gersteinwerk Ost;DE
441;9,137947926;52,84702699;Leitung 2010/2023;DE
442;8,334667751;52,07052004;Halle West;DE
443;7,981878319;51,67665157;Geithe West;DE
444;9,85241625;51,89876525;Leitung 2030/2001;DE
445;9,413681221;52,02748289;Leitung 3019/3026/3027;DE
446;10,35521499;52,17581096;Leitung 2019/2027/2029;DE
447;10,70374228;47,82641598;K12;DE
448;10,64180254;48,02584927;;DE
449;8,670099217;49,30920228;HD-Neurott - Hüffenhardt;DE
450;9,231870023;51,81011909;;DE
451;10,23416297;48,52893204;Delmensingen - Niederstotzingen - Rotensohl;DE
452;8,743260529;50,16233798;Staudinger - Dörnigheim - Frankfurt Nord;DE
453;9,332230166;54,72102276;Audorf - Jardelund;DE
454;8,085650597;53,60583419;Voslapp;DE
455;9,101933;54,193285;Heide/West;DE
456;7,051379;51,625391;Polsum;DE
457;7,298604;53,563142;Halbemond;DE
458;7,835088;52,450547;Merzen/Neuenkirchen;DE
459;8,444003;53,243491;Elsfleth/West;DE
460;9,12565;52,811949;Mehringen (Grafschaft Hoya);DE
461;8,904632;54,792321;Klixbüll (Süd);DE
462;9,222506;53,901798;Büttel;DE
463;8,528034;50,098188;Farbwerke Höchst-Süd;DE
464;10,946784;54,284458;Göhl;DE
465;10,771568;53,908245;Siems;DE
466;10,211286;53,972274;Kreis Segeberg;DE
467;11,645959;51,415929;Schraplau/Obhausen;DE
468;8,05915;53,567405;Fedderwarden;DE
469;6,632797;50,853747;Punkt Blatzheim;DE
470;9,167879;47,685342;Kreis Konstanz;DE
471;12,451311;54,097612;Suchraum Gemeinden Sanitz/Dettmannsdorf;DE
472;13,292521;53,83934;Alt Tellin/Bartow;DE
473;11,723189;52,78907;Osterburg;DE
474;12,045315;53,241979;Putlitz;DE
475;9,109722;53,971944;Süderdonn;DE
476;9,078333;54,510833;Husum/Nord;DE
477;7,550436;50,367054;Punkt Metternich;DE
478;9,20233;48,5312;Punkt Rommelsbach;DE
479;10,0620505;48,3189795;Punkt Wullenstetten;DE
480;9,7896597;47,6729955;Punkt Niederwangen;DE
481;11,84747;53,416407;Parchim Süd;DE
482;8,7865593;48,9633781;Mast 115A (Ötisheim);DE
483;8,255525;47,63777;Gurtweil/Tiengen;DE
484;8,861525753;47,80643532;Beuren;DE
