node;wind_node_share
0;0.0036241344742508077
1;0.0012558665204748757
2;0.0010480857654971882
3;0.0022256986992487625
4;0.002422596492921524
5;0.008619029208849181
6;0.002970428102010949
7;0.0008146477841966381
8;0.0022582985027627266
9;0.0015450581915590466
10;1.023015602015067e-08
11;2.0460312040301341e-07
12;0.0013999824018588322
13;0.0018082823781218327
14;0.0001596942559334791
15;0.003933808635961489
16;0.006498411817215596
17;0.0034097390668993157
18;0.005945042857138022
19;0.00016368249632241075
20;0.002677538735154035
21;0.0038974848405570026
22;0.01235231617615938
23;0.002305877166941961
24;0.0033094554725187422
25;0.0002046031204030134
26;0.0
27;7.786651434648002e-08
28;0.004422598749071337
29;6.138093612090403e-05
30;1.5345234030226008e-08
31;0.00028450230964982966
32;0.004997082471038554
33;0.001442363945159761
34;0.000279874562368078
35;0.00010352917892392478
36;0.0015253749269011324
37;0.012350179848196556
38;0.020365003121251796
39;0.009425501880153744
40;0.0009508999584704015
41;0.006039801434068798
42;0.0024096686990051287
43;0.0007669036460505951
44;0.003012780947934373
45;0.0055768619635928095
46;0.0002765415775367129
47;0.008129284105421757
48;0.0030477167333388434
49;0.0
50;0.0012436950944028503
51;0.0
52;0.00041452592193650517
53;0.002414806306673765
54;0.0023380192209753446
55;0.004022939768026517
56;1.6368249632241073e-05
57;0.0
58;0.00208057223445592
59;7.601005922971948e-05
60;0.0
61;1.6368249632241073e-06
62;0.0017565402950031146
63;0.0
64;0.003653451982212875
65;0.0001209312924143627
66;0.0006056252363929197
67;0.00035169342886465964
68;3.0155735180088528e-05
69;0.0017977969868680774
70;0.0005415612346274205
71;0.00011069028813803025
72;0.0
73;0.00024060309504344128
74;0.0006810370360985806
75;0.0036086612867277574
76;0.0003314838559133092
77;0.0
78;0.00013650447044996533
79;0.0
80;0.0
81;0.00021476943885414225
82;0.0
83;1.2310969754649318e-05
84;0.00048245415791030565
85;1.2536618145584129e-05
86;0.0
87;0.0012404552143501304
88;0.0017608056638287364
89;0.0020699682763919984
90;0.008879725510202524
91;0.0
92;0.0
93;0.00011826060359294175
94;6.138093612090403e-05
95;0.0002659840565239174
96;4.092062408060268e-06
97;0.0036899864221969984
98;0.0006786427702326351
99;0.013264019163155486
100;0.009570732194263422
101;0.004283054619618841
102;0.0001452682154861395
103;0.0
104;7.16110921410547e-07
105;6.528786203714791e-05
106;0.0
107;6.138093612090403e-05
108;0.00028746738416623384
109;0.0
110;8.552410432845961e-05
111;0.0
112;0.0006240395172291909
113;0.0028501852383749793
114;0.0
115;0.002538537712582558
116;0.0012030663479697188
117;0.0028175177700510688
118;0.00012071584103777791
119;0.0018060317437973994
120;0.00228791902378383
121;8.184124816120538e-05
122;0.0028376499761642994
123;0.0010131537316116419
124;0.006841449313143587
125;0.00039819859292834466
126;0.0004744756041416247
127;0.005671365152898815
128;0.00043580464645841857
129;0.0
130;0.0
131;2.046031204030134e-08
132;2.0460312040301342e-10
133;0.0
134;0.0005078119049709027
135;0.0018690030547228156
136;0.0026357999949489
137;0.00034373324227706254
138;0.0005191804180226465
139;0.0006706679545596764
140;0.00028401982158744304
141;0.0
142;0.0023233587280148014
143;0.000660305420320625
144;0.00019864101968092543
145;9.411743538538617e-05
146;0.0
147;0.011050535779624485
148;0.0006143208690100477
149;0.003002657296707813
150;0.004846567712836085
151;0.00716683603569427
152;0.002224740379177151
153;0.0012338718224517574
154;0.0011946682786116612
155;0.0073502301275445575
156;0.0026006942079440675
157;0.0009298925720012953
158;0.0017830470299331775
159;0.0004093003582414122
160;0.007452643161220334
161;0.007787995273239243
162;0.0
163;0.02272241065418174
164;0.005760372163903711
165;0.0016162666580970062
166;0.007288300951841815
167;0.0
168;2.046031204030134e-08
169;0.0
170;0.0026246928182007425
171;0.005884860155795832
172;0.0017519142184508022
173;1.6020424327555952e-07
174;7.161109214105468e-08
175;0.0024056474135587917
176;3.0690468060452016e-08
177;0.00399167277482351
178;0.0007130418746045019
179;0.00011772502684402493
180;5.099434827982903e-05
181;0.001917139559126875
182;0.002494337439510961
183;0.0010975625682528175
184;0.0008986486182936975
185;0.0009037319828201102
186;0.006095414939121871
187;7.169702545162396e-05
188;0.002584947303185724
189;0.0
190;4.9104748896723216e-08
191;0.0003680114485440841
192;0.00013406414861287053
193;4.792787174816509e-05
194;3.074325566551599e-05
195;0.00022140717468171288
196;0.00423429899882529
197;0.0003994545483902424
198;0.0
199;1.0230156020150671e-07
200;0.00030690468060452016
201;0.0
202;0.00044376773168008373
203;0.000110243339850974
204;0.0
205;0.002606559168136247
206;0.0023745398350441056
207;0.0053718596491290835
208;0.002068361423325223
209;0.01604913123655052
210;9.820949779344643e-05
211;0.0018620363184730932
212;0.00022506343244331476
213;0.0047671393745409366
214;0.00042944261461780477
215;0.00016388709944281375
216;0.0029076649188838574
217;0.0008024084255341301
218;0.0007580545610931647
219;0.008344327634312247
220;1.0242432207374853e-05
221;0.000326944775462615
222;0.0011981211388681996
223;0.0003568593354030337
224;2.2506343244331477e-07
225;2.332475572594353e-07
226;0.0
227;0.0
228;0.0006460752732965954
229;0.0006439742569925953
230;0.0023973732122327374
231;0.0
232;0.00029199942879930003
233;0.001106270691944713
234;2.2506343244331478e-06
235;0.007548808103704156
236;0.0008967966325732986
237;0.0017382737374184547
238;0.0014291074859697189
239;0.0
240;0.00030896401101137644
241;0.00011612045495352623
242;0.0011643081243110586
243;0.000993244597709779
244;0.0
245;0.005550376621658606
246;0.001634574328899674
247;0.0047646367547633135
248;0.0007481749333560003
249;0.00870031003047986
250;0.007443117269648363
251;0.004285292413333448
252;7.263410774306976e-06
253;0.0
254;0.0
255;0.0033972640747426722
256;0.0
257;0.0
258;0.00043048544660656226
259;0.0
260;0.00010352917892392478
261;4.9104748896723216e-05
262;0.0019206970608157542
263;8.184124816120538e-05
264;0.0
265;0.0
266;0.0
267;0.0008459380121894184
268;0.0025006755619944765
269;0.0014886902302661432
270;0.0003834262476352472
271;0.0010384631376054946
272;0.0012879254921568687
273;0.0010148129783230052
274;0.00021495332165595246
275;0.00265689812111901
276;0.003285645074272992
277;6.342696732493417e-05
278;0.00015140630909822993
279;0.0003560871786869965
280;0.0001228744039580297
281;0.0
282;0.0026729386619665924
283;0.0023293232362686087
284;3.0690468060452016e-08
285;0.00020664915160704356
286;0.005444152457831798
287;0.003115635464612045
288;0.009365501443347609
289;0.0010610425302184914
290;0.006536195643827126
291;0.005939198403820466
292;0.0012150105757034277
293;0.0
294;0.005107312338270263
295;0.006743428355448715
296;0.009213913936489636
297;3.0001825089081853e-07
298;0.009032141182021938
299;0.001231178816713093
300;0.0
301;0.0023062608989100797
302;0.00012524780015470466
303;0.003560527327930873
304;0.012226669207408442
305;0.001427097945131541
306;0.00037902728054658237
307;0.0005139589463899616
308;0.0076333654201589584
309;1.023015602015067e-06
310;0.0012465445110553593
311;0.005114138933017965
312;0.0013587202178475153
313;0.00197588602644191
314;0.0015215008765549112
315;0.0001145777474256875
316;0.0
317;0.0
318;1.5345234030226009e-07
319;0.00029405560464321087
320;0.00043376679937920463
321;0.0005503960460112371
322;0.00498055014239467
323;0.0006074241639340311
324;0.0002523840871107291
325;1.0230156020150671e-07
326;4.3749783871312265e-05
327;0.0
328;0.0
329;0.0
330;0.0
331;0.0
332;0.005632437677520263
333;0.0
334;0.00011682838175012065
335;0.0
336;0.0
337;0.0
338;0.0005915662853817793
339;0.0
340;0.0003580554607052735
341;0.00023982774126483865
342;0.0
343;0.0003012619822033369
344;0.0014021641187158828
345;2.0051105799495318e-07
346;0.0
347;0.00013503805946598886
348;0.0
349;0.003405162845311758
350;0.00011965369628216882
351;0.0
352;0.0
353;0.0
354;0.005132823173759617
355;0.004075496384294535
356;4.960398051050657e-05
357;0.0
358;0.0051234484915814804
359;0.0006356200538440016
360;0.0004787713017430514
361;0.0
362;0.0033830261694210383
363;0.00020780452283552695
364;0.0012497243156007322
365;2.198665131850782e-05
366;0.0001739249285297856
367;0.0002046031204030134
368;0.0011194859732850879
369;0.004450706070761641
370;0.0
371;0.0041857094760372115
372;0.001055986758466219
373;0.006152841774200518
374;0.000442147343190912
375;0.0008151845491867993
376;0.0016193349126482255
377;0.005375442581832936
378;7.55967609265054e-05
379;0.008123192777057075
380;9.326424037330563e-05
381;0.0005660306548637639
382;0.007508340577738322
383;0.0013291141463251993
384;0.0003600795787867672
385;0.0002608689785138421
386;0.005694225067795908
387;0.0021279965059580975
388;0.00013913012187404913
389;0.00012276187224180806
390;0.0
391;1.9437296438286275e-06
392;0.0004604404798081178
393;0.008575553175941506
394;0.0014741654825037116
395;0.0006751902973299442
396;0.00012847974867169203
397;7.218385802571704e-05
398;0.0
399;0.0
400;0.00043088598744393005
401;0.0001285513597638331
402;0.00012583091904785326
403;0.00374950516902433
404;0.0009975858128213637
405;0.00024336099483614256
406;0.0
407;0.010517243434391798
408;0.0034718131234632347
409;0.0005862472058495784
410;0.0
411;0.0019986591366207966
412;0.0007888293845441587
413;0.0
414;0.005209993910942613
415;0.0
416;0.0
417;0.0004121613558119044
418;0.0
419;0.003936315092910056
420;9.432203850578918e-05
421;0.004179245990066484
422;0.008203634250481309
423;0.0017299439353819267
424;0.0
425;0.0
426;0.0001023015602015067
427;0.0038813285043106972
428;0.0
429;0.0
430;9.30944197833711e-05
431;0.0
432;0.0
433;0.0
434;0.0009540643504392515
435;0.0
436;0.0
437;0.0
438;0.0004746792393349911
439;0.0
440;0.0013421964698437682
441;0.0017340931689288058
442;0.00010803044757279108
443;0.0
444;0.0005299807461404722
445;0.0008679727862798773
446;0.0012447030829717321
447;0.000577471847025465
448;0.00035027539761822534
449;0.0
450;0.0005687966747203772
451;1.6368249632241073e-06
452;0.0
453;0.005176762463629141
454;0.0
455;0.01946663670006367
456;8.152139513223968e-05
457;0.017848391283984567
458;0.004131624019166961
459;0.004800211228605656
460;0.0034833681248613037
461;0.014399253937857076
462;0.002620556766121796
463;0.0
464;0.0088859812745941
465;0.0013976050193966548
466;0.0015733884705578583
467;0.003677945692364569
468;0.006144243891079845
469;0.0008726323085188522
470;0.0
471;0.003929714013795074
472;0.009184174162159124
473;0.01398996381311828
474;0.01638461115067361
475;0.01776223273559246
476;0.02468444542367819
477;0.005752382120143423
478;2.7007611893197773e-08
479;0.0
480;5.319681130478349e-05
481;0.004790469589080159
482;0.0
483;5.7561113191573105e-05
484;4.194363968261775e-07
