hour,Total_RD_Cost
7681,7815.730745478591
7682,9505.026762927624
7683,13782.03373303388
7684,12008.282314653003
7685,25392.948593927857
7686,58900.17419069313
7687,170034.693212568
7688,216666.28647886368
7689,203483.2933838324
7690,202892.02337608626
7691,230471.95765138385
7692,189084.08216004627
7693,243252.53022637116
7694,270220.05351297534
7695,225355.28259776908
7696,277684.9445846827
7697,272878.4514410084
7698,282791.9197917318
7699,282510.1684355598
7700,255591.81770597206
7701,226730.1047810869
7702,214491.1204910995
7703,229886.57274744674
7704,206391.78647028373
7705,290093.3433635825
7706,284205.68254083215
7707,273565.7475728151
7708,283782.18629189563
7709,301754.19639848615
7710,356874.22514332196
7711,431127.68528191553
7712,438865.499988528
7713,405168.44813843514
7714,299836.93389514554
7715,257843.71851595026
7716,272748.88980929414
7717,208257.42881178143
7718,224700.10795358862
7719,254079.98308659927
7720,195297.34430998727
7721,198577.69566163226
7722,206743.77276658238
7723,200621.26377809877
7724,257443.74628080855
7725,285301.799900901
7726,258347.19875329782
7727,245497.44539210288
7728,195436.12362876767
7729,220699.38631368103
7730,189893.67637894454
7731,178834.32027506686
7732,177997.38064270825
7733,230993.3006187549
7734,330104.77564409474
7735,393181.2303915353
7736,442667.285892838
7737,436883.94536854944
7738,413957.40719238046
7739,399830.34756623127
7740,419758.7612746135
7741,467564.26106864214
7742,435647.5174824375
7743,437812.834534055
7744,449172.1552696525
7745,461277.0678474373
7746,391691.11595847417
7747,294986.1969019288
7748,259942.13391438712
7749,191562.89620108312
7750,144277.9561604357
7751,93842.55049735274
7752,66248.71284144012
7753,58573.47515516204
7754,44824.95789035823
7755,51609.81457076223
7756,56914.34093894307
7757,56956.54655299106
7758,98904.84548119167
7759,190827.0354100978
7760,292428.1238898192
7761,269322.3162528534
7762,247680.963739108
7763,224776.21866424385
7764,268031.6161022039
7765,194249.54360793304
7766,206602.6250122598
7767,220794.85620125182
7768,273308.63307727955
7769,206607.10254311713
7770,195572.9431373641
7771,146323.34772188132
7772,160872.88603343343
7773,116387.93982585249
7774,89420.3893879349
7775,72504.42383098017
7776,17418.97529624781
7777,6329.541385674625
7778,3826.406432214417
7779,7494.7514626703905
7780,4329.689009667113
7781,4706.163592769579
7782,4021.5757172020585
7783,5731.574229943173
7784,5629.208830570314
7785,26090.740267042
7786,23542.53086552655
7787,14034.995296071264
7788,16780.99280743877
7789,9667.202309667065
7790,14270.402661018099
7791,10881.002555076057
7792,37663.774668304344
7793,39586.174215478124
7794,44093.008022480055
7795,32071.21616776371
7796,34913.52819910212
7797,17584.205926640625
7798,6440.186991767737
7799,4583.782892156263
7800,3697.7227341841526
7801,1950.1053049173063
7802,3440.3291027827586
7803,6224.916208859737
7804,2683.303513184428
7805,3409.2954050652193
7806,2644.4015260418983
7807,2681.070609149942
7808,9384.621949004033
7809,25660.284225262636
7810,32463.278745710264
7811,40181.260045539064
7812,52699.82632033612
7813,49268.71419302591
7814,51631.7214357203
7815,45723.58841934552
7816,58105.95968713254
7817,53566.890578633545
7818,61771.42871824147
7819,75995.85382490885
7820,49508.16068840301
7821,39309.70531160429
7822,30344.42130066212
7823,20029.47376777613
7824,12573.728889442653
7825,41308.00745132936
7826,21157.884485352253
7827,21326.378284474544
7828,31898.30155070824
7829,33165.498161393676
7830,71463.6159374001
7831,153094.92779252084
7832,199162.13288611145
7833,231131.9486464794
7834,198776.46310853653
7835,138551.79620449356
7836,156745.25174254086
7837,164188.50356276697
7838,206150.28671795246
7839,152404.81306239107
7840,196154.21284796565
7841,250313.59385355335
7842,280621.84843366913
7843,236879.89619926235
7844,276507.7915028794
7845,250603.8046034645
7846,208038.45513327984
7847,140615.3739241766
7848,75251.01850702206
7849,59829.916791571675
7850,55879.283936654705
7851,61878.62212078213
7852,73604.36905361316
7853,80435.4322995702
7854,131065.53479937633
7855,304885.1207938863
7856,354527.17325721774
7857,307185.224439392
7858,279874.30085936515
7859,309748.9766737693
7860,268695.1131098912
7861,285294.11538559524
7862,260085.31014153664
7863,368617.0539348151
7864,361789.2522999785
7865,473687.1096996362
7866,481194.14324636274
7867,403475.52282947744
7868,359517.3111540309
7869,278710.556250407
7870,187320.63720151226
7871,162293.56566256905
7872,92964.49547075419
7873,139819.94642455893
7874,117839.82689338012
7875,100636.12201254853
7876,99272.19037110487
7877,103799.10896283686
7878,141892.75008548095
7879,280696.15243866754
7880,309485.0767674419
7881,284136.58351845306
7882,260109.83000346855
7883,245499.31751506572
7884,237867.00105080457
7885,263807.1470899146
7886,302540.45591141266
7887,284855.80876237445
7888,315476.52391660126
7889,298023.11230022815
7890,301925.19287388754
7891,242257.8978315799
7892,243573.8970276631
7893,266959.75089434825
7894,182955.71575724307
7895,151568.61543223276
7896,89541.7571496508
7897,105927.08446304254
7898,96892.87210134328
7899,91200.05310941435
7900,95888.89903769249
7901,118051.93518442877
7902,149469.1658743751
7903,283678.3779716639
7904,298566.5728161434
7905,284124.88096202153
7906,254635.25162476575
7907,197471.5021086979
7908,201740.3367702392
7909,225074.14970365982
7910,261877.47494656924
7911,213990.85352256894
7912,242330.9460348071
7913,270032.29319501104
7914,266422.1513122943
7915,224024.883054697
7916,232651.28387872005
7917,234228.14471351233
7918,190178.9612163259
7919,147128.35940292254
7920,80510.3471647483
7921,56274.27631016351
7922,42909.36001461441
7923,41154.907498663786
7924,40413.17880948205
7925,52352.336882420146
7926,101942.36051049187
7927,234808.4810411212
7928,267793.87111109716
7929,199093.04648226802
7930,182176.56374846038
7931,180225.1023381575
7932,205052.69538015313
7933,221013.02808297513
7934,193292.84725560652
7935,207710.04115348315
7936,245632.67522059046
7937,273079.6260613169
7938,312356.0296840482
7939,257303.13923267805
7940,264015.83235511836
7941,165570.84143864343
7942,135797.98994680142
7943,118150.44117440902
7944,91046.5550127629
7945,36146.97371511678
7946,40064.42383428222
7947,37787.39810627746
7948,35989.811661073494
7949,27759.7741660789
7950,24680.70091945139
7951,18578.560051338234
7952,8188.326845708442
7953,25535.866095203903
7954,8079.520365445544
7955,6198.477027615767
7956,22246.78105858879
7957,20035.30642972381
7958,16827.909444491022
7959,14869.144296577715
7960,24946.06876358442
7961,20239.319999906384
7962,48974.91986782915
7963,44728.46796791618
7964,37550.85853495561
7965,41488.54119477687
7966,52250.85128489734
7967,72575.6583995377
7968,68071.26939531743
7969,99494.51021469136
7970,102332.99152469935
7971,98314.06907440392
7972,90204.57494761319
7973,90547.01831843288
7974,83631.38073660881
7975,54399.418732130274
7976,62281.811658651626
7977,60774.217759703606
7978,27754.137374473336
7979,39625.03503255439
7980,32298.690791946694
7981,28847.221190067605
7982,49115.74870046077
7983,41520.8198322206
7984,87420.06522080593
7985,114863.19442264034
7986,125614.18941825023
7987,83486.81050978624
7988,81353.95784111507
7989,104374.21285469871
7990,150484.60788198418
7991,161667.7243352279
7992,112615.78782307083
7993,179703.1454717268
7994,157758.58322179486
7995,158691.96539446333
7996,179798.0535422365
7997,209843.34759222696
7998,307186.10209201183
7999,375043.65944467066
8000,422507.345738162
8001,385757.974395511
8002,364666.0557823006
8003,355064.9074460306
8004,346036.65895425936
8005,329076.7019092425
8006,339018.83811338246
8007,256106.15365975347
8008,272643.20509338845
8009,240175.09496766728
8010,257426.13806141348
8011,215805.29538807142
8012,224205.81121124738
8013,191121.00424422146
8014,140717.0739194611
8015,96047.3323876539
8016,68560.13076789523
