time,OriginalLoad,LoadTSOM,LoadDSOM
7681,55356.25567891881,55760.56786041455,55471.47790970108
7682,53219.98302219983,53821.085530209035,53302.09453061454
7683,52536.25032210124,53157.41133433647,52739.32061720656
7684,53093.63792237455,53694.740430383754,53292.86902338301
7685,55256.47944,55646.43458353122,55483.441567835005
7686,58869.601244348,59072.12311598593,58960.93602503101
7687,69059.71732905973,68760.16686033191,69027.6395775179
7688,76316.76964790063,76466.12647426414,76289.66148970768
7689,78535.57516025097,77555.56068254885,78487.398246643
7690,79198.95670759687,78337.66572985824,79125.6237616307
7691,80413.50596124052,79870.66706655464,80199.41288968481
7692,81949.1475989829,81510.9901436633,81845.84252962815
7693,81611.09439938917,81091.16497320766,81381.6126327499
7694,81319.68359527872,80254.1572137396,81282.91526342675
7695,79854.14028014586,79258.84413391481,79537.53143812658
7696,79813.72085111767,78993.92331368515,79925.84809989318
7697,79657.13215342867,78935.8090776203,79593.97397027517
7698,82557.40953977036,81597.95575785593,82467.7551973619
7699,81807.25500096372,80921.5140029031,81727.4678113272
7700,79536.15876860847,79791.60803064113,79472.35598893433
7701,75400.6989454007,76520.5680494299,75477.35192246914
7702,71312.7245,72399.93075425201,71369.60673018817
7703,68119.33934059669,69618.45869944996,68222.98382630237
7704,63005.06086202024,64762.824452912784,63115.17722205626
7705,58195.19677180481,59259.78540309756,58297.03640095475
7706,56236.99390128902,57342.71269799572,56250.66780367926
7707,55380.280259239444,56829.87611611802,55655.9867006329
7708,56001.2633719962,57156.99107037099,56173.002308238174
7709,57849.513977310664,58897.335165029464,57990.7799535764
7710,61993.7372659812,62949.880490031006,62167.36078400847
7711,71376.60251072755,71205.91200881256,71416.7747008344
7712,78376.16136863313,77538.47605025116,78242.51794014772
7713,80444.03214088807,78819.19284863868,80364.96116288092
7714,80408.13503836746,79255.28093883643,80215.64024283364
7715,81625.79329024524,80673.12942167062,81361.37170605853
7716,83145.88873887534,82141.25923996927,83269.06944368147
7717,81931.62146613676,81319.62429560431,81679.20439128649
7718,80930.75615999999,79788.27252589418,80984.65652253071
7719,78934.11388720936,78436.71960831949,78763.2880427859
7720,77732.00046546399,78234.94835979224,77925.06431144055
7721,77593.21905518643,77889.86411907355,77600.38731842724
7722,81130.59064791413,81608.58762643754,81098.83196120546
7723,80555.11371055513,80691.9257024574,80483.32930337053
7724,79170.12651585063,78688.30580622407,79061.43151199853
7725,75621.73141875654,74606.68907468795,75534.38916560936
7726,71075.86372537931,71016.0242345679,71065.93809138043
7727,67347.98635613188,67518.68549426775,67407.67128934908
7728,62034.7214,63221.965145794486,62082.082387031434
7729,58685.31246788813,59611.680614853736,58880.498918903395
7730,56383.97256553589,57504.95825670433,56411.233801891416
7731,55885.65931234302,56658.702053073,56117.51121447682
7732,56323.20298690882,57102.439907544496,56372.33413581628
7733,58222.89611421683,58921.289996414605,58307.39109471833
7734,62847.62371437138,63642.868224729,63070.0199883786
7735,72598.22004637506,72943.49103683709,72573.14166621261
7736,80013.55404979669,79329.71376257396,79889.52296100481
7737,82053.72673205372,81666.98699498462,81907.44842901317
7738,82455.65724665746,82669.13692908776,82467.6301847198
7739,84085.13530140405,83581.92255784679,83813.45013494577
7740,84827.09272655615,84402.90256472013,84752.7537133829
7741,83779.02462598878,83555.95177289413,83900.85662402007
7742,83351.94029329612,83313.54756153956,83174.53835654187
7743,81919.18550151511,82515.55615470809,81523.30830403202
7744,81528.27935,79896.8126674312,81511.85651033474
7745,82779.00919446413,81634.423214624,82773.1153486718
7746,84826.24469173755,84289.33716048449,84750.20674660071
7747,83360.98386286324,82912.83756683794,83308.11286583322
7748,80272.46231727538,80203.06592669975,80353.1972148372
7749,74907.75585564571,74688.97185010402,74947.58050528156
7750,70518.75892792497,70483.64706255287,70593.68963471525
7751,66369.16635630833,66299.69958153469,66421.64316166559
7752,61272.411867096554,61437.332689442854,61446.23459222511
7753,57116.03642749152,58182.808565244195,57257.55928365824
7754,54305.077972915235,55715.91190754346,54275.82401155269
7755,53509.416834037664,55095.17022438518,53680.94836014589
7756,53900.88892752219,55386.05175471419,53994.692034643085
7757,55353.99370393802,56741.62975388813,55443.87395508332
7758,59086.11160451667,60727.87552078081,59173.44943577161
7759,68456.25813617496,69805.76010260714,68457.68242396877
7760,76657.64525005413,76973.51745004988,76566.56457491846
7761,78951.63774370983,78430.30845126155,78944.43412190987
7762,79059.60969094039,78288.80323471155,79017.34997639348
7763,79810.32953,79163.65193769903,79632.46349407795
7764,81357.27595271455,80688.35734522642,81390.54809905522
7765,80580.83499116167,80037.74020620837,80286.91201326888
7766,79148.36258403854,78525.8892053584,79058.90879729949
7767,77134.47704286553,76325.16473396785,76801.4683471245
7768,76517.45112651747,75308.54788371167,76845.40607800614
7769,77648.05216822337,76725.3052106527,77658.60829204216
7770,79577.70800084458,78655.06744505791,79525.06868066423
7771,78026.52206197349,77015.65912949541,77894.19748335955
7772,75429.2467208585,74197.91414260824,75352.71436595549
7773,70634.6450017496,69761.27864551847,70644.40891220464
7774,66758.65983055196,66689.85125542292,66872.69663004875
7775,63773.30451868009,63692.83053450112,63845.867105784375
7776,58884.2986033471,59542.7497842125,59056.197947890236
7777,54664.60910600618,54756.443412659144,54713.55015296855
7778,51962.1881256975,52710.464717767056,51951.9425739377
7779,50968.67104806266,51900.222470070265,51131.17834611013
7780,50731.24502438747,51818.372955786996,50742.325879222306
7781,51280.43482384131,52077.34768693223,51255.880496382495
7782,51343.46630477812,52126.758468598695,51369.34419310986
7783,52708.38579791739,53075.465419056796,52732.383667210415
7784,56841.01861788714,56937.84556016729,56779.278789479125
7785,60944.25608566553,60637.59913432499,61117.928432469824
7786,64552.29035917976,64232.41992160693,64661.066463856216
7787,66704.9561635248,66427.725401248,66600.51116635239
7788,67666.24962100375,67453.27419156011,67640.2008732201
7789,66468.37754940512,66266.9844554778,66268.3685411199
7790,64569.530554304685,64283.33302742397,64482.24292163107
7791,62775.26517502261,62477.222148586436,62560.23062266153
7792,63017.497103965004,62646.68747366156,63209.47260077925
7793,65341.450076707246,64713.98208688083,65393.72355783665
7794,68892.38939006298,68093.64764526294,68871.8006202576
7795,68487.06732,67914.56636783874,68412.8356807443
7796,65900.81505409919,65331.365020255915,65942.1141084727
7797,62081.35817126777,61738.49629666904,62032.63244351088
7798,59195.78070552404,59293.76904620611,59251.224694666285
7799,57806.27058709404,57906.41743408467,57772.17521541631
7800,54085.17619676659,54168.33862004438,54096.336920755304
7801,50565.89406886821,50945.57018706239,50575.58165917835
7802,48166.755897498646,48564.17807555372,48075.25537810523
7803,47458.71745966974,47849.6700542218,47601.36836266644
7804,47314.28162908578,47682.46139487387,47310.94257335199
7805,47228.07468505267,47732.802097566084,47205.736629890824
7806,46905.85282071756,47444.35639990207,46916.53307909008
7807,46562.1501156215,47137.32161613657,46504.25861512344
7808,48723.01307361507,48957.13787698522,48677.49072308186
7809,52802.225568022244,52941.14674641793,52931.43676525401
7810,56959.4490078378,57034.57132212258,56999.14786633618
7811,59194.93251872904,58785.58994371042,59054.77039882057
7812,61344.77260420589,60970.66950320735,61316.148096098186
7813,61011.52617393084,60676.37205347796,60878.074113068724
7814,59476.16895000001,59274.91398710548,59539.74338466219
7815,58467.106912335534,58186.20216269543,58316.144300081956
7816,58307.4084386185,58309.80669842918,58620.73087378083
7817,60343.340247253276,59868.27565488331,60363.137446781366
7818,64419.72720303673,63894.77294505594,64409.21340314917
7819,65013.292184933525,64041.29805395552,64963.852677991956
7820,63746.73568749346,63390.56241018395,63762.76304628523
7821,61023.96218361659,60822.32678073541,61015.15987538077
7822,59283.39975863157,59224.56381911467,59303.93168023122
7823,58724.600946377,58806.07850840365,58685.921735717886
7824,55012.55315025104,55515.29299360172,55028.59860127379
7825,51957.66581957665,53378.33299625128,52160.42302448156
7826,49934.17052967085,51331.3220783657,50083.59696102646
7827,49416.07119817499,50833.34028916021,49715.07547221434
7828,49955.9342201322,51286.182475036374,50089.1778991278
7829,52041.612864291295,53371.86111919546,52179.87336296925
7830,57056.3978529436,57798.8307620695,57203.02554430133
7831,67340.63690734064,67433.60510168162,67467.14096595648
7832,74942.80608919926,74120.17488864492,74725.904447388
7833,77331.76679334117,76668.32643730423,77245.96996033017
7834,77684.51463157743,77177.02445689726,78038.86201031253
7835,78678.59624057122,78162.55017383225,78495.9567798585
7836,79233.15805156472,78682.12746734453,79081.15001260902
7837,78556.77355731871,77843.26294525866,78217.05048533258
7838,78182.82786999998,77505.59588416507,77843.61500133513
7839,77586.71863828046,76776.62048261461,77209.8346116239
7840,77570.32343429676,76725.96235658621,77650.30659838664
7841,78427.88485043749,77507.4831733163,78358.53230789266
7842,81870.00472057004,80958.35359035782,81767.84377854606
7843,81411.82717717634,80555.8426562126,81254.6596839229
7844,79790.54438895272,78642.81026956346,79641.8065874893
7845,75846.43873,74959.92129917286,75973.29332192795
7846,71340.1416,72219.48611188392,71448.889699864
7847,67941.26884029366,68959.74238477871,68066.25573412818
7848,62911.221206200986,64110.54681221765,63091.06196088645
7849,58897.58270212659,59167.609481323176,59109.276623882666
7850,57118.86384135659,57479.92902875448,57191.886760948735
7851,56340.44432902134,56675.746351302005,56614.4467185773
7852,57008.34760504174,57278.374384238334,57199.31415000436
7853,58796.959828796964,59040.31289972391,58974.178116910785
7854,62503.07386252765,62874.502181902244,62581.215895635716
7855,71794.07824820591,72550.00939823128,71851.71529694527
7856,78791.93980879194,78010.64445828079,78609.26165606729
7857,80810.62986162127,79473.36989999766,80511.50439661785
7858,77922.22511298892,78828.45617123222,78269.49120646372
7859,82240.5576531133,82251.68261642949,82250.59160613731
7860,83254.70801396233,83511.80132159064,83325.03043459443
7861,82995.8011419832,83401.37171582392,82918.27469848994
7862,82565.60598690953,82806.09418251767,82585.26172459338
7863,82042.42054795756,82327.27756781716,81762.47451519832
7864,81467.22692146724,80824.93524874757,81236.38312756133
7865,83136.27795372745,81938.46507795487,82988.07803777918
7866,86165.72752632017,85522.10400590365,86003.35461261412
7867,85189.45153518944,84970.3392161619,84991.33581441254
7868,82569.84789368739,82017.56709543384,82368.30112765648
7869,77898.76403210123,77524.83560999259,77845.94273233961
7870,73025.02160210008,73600.25981251244,73091.09821250339
7871,69597.31832120803,69837.5506868606,69703.96579758862
7872,64390.33129512265,64609.9672125962,64540.82236180619
7873,60449.9000908998,62041.13806323367,60628.095368866816
7874,58077.33115345868,59715.40809682953,58156.07049807461
7875,56754.243772194815,58357.85202947793,57001.79701084351
7876,56876.06670937179,58214.1155520358,57026.95486770685
7877,58561.79483280898,59899.4788955117,58667.98044105123
7878,61625.16173437741,62814.372112072546,61759.2234850713
7879,71381.40942657691,71899.86201172933,71448.2757297045
7880,78691.31670083922,77369.81095028999,78549.44180512754
7881,80998.87526399549,80079.30662476848,80883.72486494746
7882,81434.43962430331,80643.87692866373,81360.46346936323
7883,82287.76021025912,81440.23307991185,82009.17436593713
7884,82530.55807,81780.44711444489,82428.5169350321
7885,81685.43270325827,80895.51451543762,81479.51750933524
7886,81279.82865592187,80368.132511013,81195.59303634464
7887,80151.77014772341,79321.14483264627,79811.44012033695
7888,79877.31658171755,79030.78077827087,80133.35775479661
7889,80865.46317221082,79993.44079164186,80839.08060136564
7890,83083.13973691686,82389.00617726283,83040.20230077946
7891,82248.47269550305,81431.30412014377,82110.66167590382
7892,80135.37826108301,79364.20151246313,79959.56155746226
7893,75637.27735,74318.6192112274,75697.22395357296
7894,71314.7031213147,72258.82803186879,71410.43256159687
7895,68170.21540829784,69025.75253112888,68375.9097424484
7896,62861.191374277616,64326.420325236766,63006.34714164141
7897,58601.6480355934,60473.71480639968,58803.478038493035
7898,56417.32521283465,58030.991890831254,56496.71224886134
7899,55183.55516853156,56816.07399872432,55430.279988670474
7900,55386.2156976827,56976.434310542565,55518.74516941948
7901,56936.5548301752,58574.56372844287,57098.00471203545
7902,60964.606742893826,62734.22932821271,61097.23279959796
7903,70555.50412277751,71439.03545428364,70649.33649037655
7904,78072.31120771077,76747.73781097309,77914.68160915059
7905,79964.93983978964,78931.04761331022,79858.89050180712
7906,79931.30394999999,78893.0764945496,79851.77349946319
7907,80391.17633,79480.05811184937,80137.94418890524
7908,80755.51325377756,79927.07859294723,80726.17867695836
7909,79960.13342043852,79005.40982106034,79552.14803989857
7910,79387.76788326543,78489.27092783048,79297.20406795453
7911,78616.97913861698,77782.11276869121,78332.69727129169
7912,78233.13967,77443.00317929494,78496.51429557931
7913,79561.59684131521,78754.15219763611,79555.99374722375
7914,82132.02068573597,81409.26816477266,82061.91125864048
7915,81107.97901329574,80348.38290958334,81008.02534443513
7916,79423.94596230422,78661.3533283979,79287.29276787632
7917,75141.22622598858,74082.11288298806,75112.7880293412
7918,71097.34537877876,70305.2330078331,71210.88280955923
7919,67488.74650986496,68635.85952280852,67643.53897619268
7920,62428.17078514366,63799.505054551664,62597.45137478321
7921,58510.0695,58640.005782837,58693.35404514619
7922,56245.75505883912,56503.24672139366,56322.23350292901
7923,55049.296114556324,55333.15152147153,55253.21478180901
7924,55296.61499055076,55708.00389870186,55399.81775965549
7925,56874.08850062227,57111.32817578531,56980.02680260157
7926,60735.65891117208,60771.34470349479,60847.399897850104
7927,69980.87472015299,70034.17210149526,69902.00176692988
7928,77738.78353130608,76437.52606924516,77528.50691389389
7929,79763.69203047261,78899.36706546905,79479.78180174882
7930,79839.15995983916,78902.60933564555,79557.02552587254
7931,80322.4921796775,79436.58650484234,80067.30436947726
7932,80105.41699042168,79646.0555111024,80167.43655696517
7933,79175.49640082452,79297.110161807,79085.35989802972
7934,77655.96654344033,77987.4372544701,77671.48684368744
7935,76284.26361715735,76200.48084042082,76194.47273969701
7936,75764.75219964673,75304.16967739932,76058.49409031389
7937,77700.06087770006,76879.42026954536,77686.38313841252
7938,80670.15287402092,80242.41937960357,80593.22778099516
7939,79577.14190507428,79300.72690547994,79478.17239398981
7940,77406.10573071596,77334.50028649493,77318.75128514576
7941,72766.11307616944,74063.09591339836,72874.52199778512
7942,69158.92828158928,70428.2688336465,69241.96685080173
7943,66836.10567,67848.76854875623,66906.16230248148
7944,62066.661220333306,63213.85542177673,62216.54783806419
7945,58140.07998,57361.449681423284,58135.550095655875
7946,55894.420699794835,56022.2402707727,55748.085021371895
7947,54545.89572272463,55240.237066671085,54698.59493327786
7948,54091.39343499467,54897.78540493932,54063.50569543315
7949,54275.6824313784,54648.842575660485,54244.34346895367
7950,54195.97461160806,54600.401671176965,54215.11905334141
7951,55280.5046747195,55592.09638272325,55234.418112865984
7952,59335.97364730428,59120.81659020443,59269.88533621183
7953,63174.93331730027,62723.814002797095,63328.67059134665
7954,66981.95366490977,67214.3830514281,67032.4388928817
7955,68541.61900708324,68827.65925289193,68399.60857547203
7956,69601.55780278909,69449.23283596337,69588.78985293723
7957,68794.87393638463,69088.4456422577,68725.4796951261
7958,66706.36968035733,66943.22280510495,66782.36190091298
7959,64974.852754723375,64969.63748263692,64841.133790662534
7960,64431.87949795368,64686.39026088125,64732.136630328154
7961,66658.31883329159,66779.33180295085,66664.10050593808
7962,70195.68952960861,69603.9018966741,70167.78826288594
7963,69880.25232892226,69420.33911599597,69855.73170301257
7964,67798.8143369822,67493.35261749825,67817.88184739409
7965,64463.25409429397,64081.67103402797,64498.87763685163
7966,61991.75796207417,61210.6178960018,61965.75643437679
7967,61153.41716115342,60488.93721366383,61116.75100889302
7968,57695.75371617451,58340.41627218092,57678.21378039534
7969,54489.64843653105,54937.574375871925,54558.55469178147
7970,51454.83060600313,52430.437036201554,51418.30043244663
7971,50193.361452513695,51397.467200863975,50385.27462271251
7972,49858.70244042389,50884.34935192745,49887.270218421065
7973,49731.79251,50912.478013745094,49755.417565886426
7974,48782.08679,49878.95161269687,48810.66057212201
7975,48156.86447603923,48770.89569778094,48156.707539605966
7976,50600.66039240264,51178.00810665859,50574.64994338679
7977,54649.62906324815,55286.83162311284,54778.02601714337
7978,59058.97573693842,58816.12140876519,59105.73276763489
7979,62473.959425364555,61643.17057256488,62427.173909007804
7980,65557.6771377693,64923.54125633382,65540.99102926337
7981,65505.10525156636,64747.244869839444,65394.40303431555
7982,63861.49064821614,62997.18856287877,63848.3423282995
7983,62587.58511153655,61896.80970843895,62413.65805841937
7984,62704.88614622931,61637.565725993874,62924.92749164476
7985,65040.14476528102,63727.22360000468,64984.87425949231
7986,68401.14149159886,67549.60667604327,68361.95084680965
7987,69091.93864998868,68513.44974587281,68989.84131772895
7988,66744.24418325577,65758.9066160786,66691.00600820541
7989,64358.95695615374,64123.05031798844,64341.00443231028
7990,63527.68210880449,63610.8901501128,63547.20093200321
7991,63097.76953831561,63136.44551059459,63003.69311794974
7992,58480.95632455713,59651.88190236832,58510.42850614668
7993,53655.264440965795,55394.453839296664,53778.20227629208
7994,51531.14604071803,53415.003250170164,51635.56914096602
7995,51051.48750474256,52850.28936819514,51283.95638264091
7996,52152.41156215241,53377.2214840095,52329.21632923926
7997,54387.0463512259,55448.21452774258,54486.307257710316
7998,59300.36009279856,59379.19759281892,59463.3759132328
7999,69826.82998190486,70095.66263496774,69856.82107588419
8000,77958.97007326144,77508.28168005674,77788.83262374875
8001,80714.24603142848,79774.70963876235,80458.86998430816
8002,81035.33749828271,79779.87583819132,80912.61764040767
8003,82028.2874537737,81001.40309564007,81565.92583445263
8004,83841.49056310958,83266.19652044294,83748.97845658532
8005,82862.10761717265,82336.34084826946,82455.84187614243
8006,83091.61850908381,82764.19232491951,82987.56762828177
8007,81343.70912940596,81148.70968006417,81231.52137584437
8008,80713.11543142621,79821.2878106964,80998.34502681416
8009,81537.60706461282,81059.98723226128,81565.2031299799
8010,83641.65866190818,83197.47439764637,83668.04136339156
8011,82816.31740873473,82342.92912747918,82893.79668709022
8012,81138.22277593511,80594.24346665219,81241.35707388254
8013,77026.2216618951,76253.28080593888,77110.8512960384
8014,72657.57680252122,72507.59299000328,72710.20794695224
8015,68729.58118508168,68880.94168041638,68806.4606479461
8016,62272.99565545401,63116.11966295425,62335.742529763724
