node,longitude,latitude,node_name,country,RDcost
0,"9,52257597","52,36040906",Hannover/West,DE,1646.8549232435962
1,"9,389745096","52,02631307",UW Grohnde 380 kV / 110 kV,DE,60101.510811302134
2,"10,36627494","52,28464675",Wahle,DE,1603.2820999722123
3,"9,91717972","52,27816861",Algermissen,DE,6376.747369364673
4,"10,41499234","53,41260688",Krümmel,DE,1.014654093834281e7
5,"12,9416466","52,5621144",Wustermark,DE,31321.109565099614
6,"13,20610299","52,65713628",Hennigsdorf,DE,17427.56168531957
7,"11,37042625","48,29149223",Umspannwerk Oberbachern,DE,516472.6023438592
8,"10,76104038","52,36772938",Umspannwerk Hattorf,DE,14726.573893194745
9,"13,49476337","52,58976444",Umspannwerk Malchow,DE,64534.273948883565
10,"11,8132329","48,22126647",Umspannwerk Neufinsing,DE,206163.4987001316
11,"9,98460982","53,74112878",Umspannwerk Hamburg-Nord,DE,1.683190418922729e6
12,"9,988536609","53,76627767",Hamburg Nord,DE,1.528861699163991e8
13,"9,344760988","53,92183706",Umspannwerk Wilster,DE,837.9348084077179
14,"9,776544839","53,69063526",Kummerfeld,DE,5.152667686393506e9
15,"10,37877059","53,21979277",Lüneburg,DE,2.1708248372000833e6
16,"9,501789668","53,54281437",Dollern,DE,8064.8970592817905
17,"9,746150816","50,91683995",Mecklar,DE,4151.720985628524
18,"11,12285456","50,99890907",Umspannwerk Vieselbach,DE,11105.75821352407
19,"8,122642303","53,56051605",Umspannwerk Maade,DE,184357.0965635782
20,"9,113210075","52,54385332",Umspannwerk Kraftwerk Robert Frank,DE,92.77349445449802
21,"11,63891276","52,26873468",Umspannwerk Wolmirstedt,DE,677067.0597918616
22,"11,72735342","52,56894699",Stendal/West,DE,5.1236575682520375e7
23,"12,18698482","53,81577517",Güstrow,DE,1.372890242821799e6
24,"13,68347697","54,13909064",Umspannwerk Lubmin,DE,707992.31216072
25,"13,50615345","52,47382231",Umspannwerk Wuhlheide,DE,168491.4542081624
26,"13,52419873","52,53563427",Umspannwerk Marzahn,DE,0.0
27,"13,45643069","52,52145175",Umspannwerk Friedrichshain,DE,2.352515070177433e7
28,"10,99933301","52,20014197",Umspannwerk Helmstedt,DE,317062.1985126065
29,"8,313340166","49,00904346",Karlsruhe-Daxlanden,DE,8.022039692814489e6
30,"8,445542489","48,98608818",Umspannwerk Oberwald,DE,17628.34139431226
31,"8,641584063","48,89005248",220 kV-Umspannwerk Birkenfeld,DE,902066.0793113302
32,"8,563743997","53,03172158",Ganderkesee,DE,287307.177606975
33,"8,51888181","53,20263528",Umspannwerk Farge,DE,935578.1893318179
34,"8,120769098","48,70483543",Bühl,DE,43119.29672114554
35,"8,77244296","49,97466867",Umspannwerk Urberach,DE,2.3901270982871307e6
36,"8,388556368","49,98230508",Umspannstation Bischofsheim,DE,3.677272377821813e7
37,"12,26217349","51,74102028",Umspannwerk Marke,DE,84992.31927686572
38,"13,15709049","51,82845166",Umspannwerk Schönewalde,DE,2642.9734884407535
39,"11,89426614","51,40570314",Umspannwerk Lauchstädt,DE,461793.7223072988
40,"8,702218449","51,73635258",Umspannwerk Elsen,DE,997.1715379102149
41,"8,992792404","51,3430094",Umspannwerk Twistetal,DE,430566.10288154206
42,"13,30575329","52,23078185",Thyrow,DE,768577.7887933233
43,"11,64637863","50,53487697",Umspannwerk Remptendorf,DE,766054.3557257726
44,"14,47196547","51,55381272",Graustein,DE,1.9523270999029211e6
45,"14,42818049","51,88886414",Umspannwerk Preilack,DE,985175.4774943575
46,"10,15628246","54,27554825",Kiel-Süd,DE,915565.4529398277
47,"7,034967965","52,20286074",Station Gronau,DE,2515.010349750844
48,"7,060306992","51,69647601",Station Kusenhorst,DE,916.7112216686202
49,"6,674675321","51,32495747",Station Gellep,DE,5310.030031259803
50,"7,545717723","51,97032442",Station Roxel,DE,596.3935761875255
51,"7,305614485","52,48014919",Erdgaskraftwerk Emsland,DE,0.0
52,"7,308204301","52,47683539",Hanekenfähr,DE,167.22321467572104
53,"8,307756897","52,34563564",Wehrendorf,DE,841.993619750155
54,"6,996476592","49,37540931",Umspannwerk Uchtelfangen,DE,549817.3349725804
55,"11,37063737","53,60099108",Görries,DE,5.285941423153583e6
56,"6,948213435","51,44457894",Station Rosenblumendelle,DE,0.0
57,"6,926758964","51,49920568",Station Büscherhof,DE,516.3797291120918
58,"6,680787989","51,64629594",Station Niederrhein,DE,1039.9311264124226
59,"7,16721461","51,38990676",Station Hattingen,DE,0.0
60,"6,99606888","51,51416959",Station Karnap,DE,81180.23960169061
61,"7,313182843","51,44661139",Witten,DE,2896.7254510350303
62,"7,992887233","51,68370772",Station Uentrop,DE,674.642643853414
63,"7,12323883","51,52561218",Station Hüllen,DE,1820.8237573866645
64,"6,576482088","51,05559546",RWE Kraftwerk Frimmersdorf,DE,4.1537577266939834e7
65,"6,972577427","50,79569302",Station Sechtem,DE,2.313406930829648e6
66,"6,321664915","50,83834736",RWE Kraftwerk Weisweiler,DE,9274.88224703893
67,"6,702203378","51,00886091",Station Rommerskirchen,DE,1.5409068298933248e6
68,"6,965684424","51,06932953",Station Opladen,DE,16956.65477779772
69,"6,300901238","50,82895321",Umspannwerk Weisweiler,DE,117027.8683432425
70,"7,136894697","50,64286088",Station Ließem,DE,1.2651039223682845e6
71,"6,625827902","51,26060982",Station Osterath,DE,655.5781633456608
72,"6,80109334","51,12253905",Station Sankt Peter 380 kV,DE,1147.5579215259431
73,"6,842650662","50,8635385",Station Knapsack,DE,8.023136777269455e6
74,"7,718627215","51,53420751",Station Unna,DE,16203.674614775773
75,"6,221831446","51,69464564",Station Pfalzdorf,DE,2049.803619489783
76,"7,006749879","51,59991142",Kraftwerk Scholven,DE,727.3119848084065
77,"7,037619885","51,59854963",Station Bergmannsglück,DE,0.0
78,"7,264083463","51,57357341",Station Pöppinghausen,DE,184076.32246169227
79,"7,186677553","51,55058907",Kraftwerk Herne Baukau,DE,321123.1229836959
80,"6,934888697","51,03352234",UW Fühlingen,DE,225103.84761574722
81,"7,505973297","51,40159255",Umspannwerk Garenfeld,DE,4070.6847985608683
82,"7,179379125","51,47220195",Station Bochum,DE,75198.41242399151
83,"7,193165783","50,79833506",Station Siegburg,DE,1.3138148680870724e6
84,"7,233196843","51,23250691",Station Linde,DE,84112.55373072757
85,"7,123081952","51,17158878",Station Halfeshof,DE,71893.57213464765
86,"7,023544499","50,99906841",Station Dünnwald,DE,3.8246470956915164e8
87,"8,364229531","51,92712049",Station Gütersloh,DE,2736.5634651768673
88,"6,456552466","50,87133804",Station Oberzier,DE,147151.88986264262
89,"8,054087354","53,33230269",Conneforde,DE,12141.414870101155
90,"8,477910636","53,42848547",Kernkraftwerk Unterweser,DE,134976.3172783714
91,"6,851531138","50,98417047",Bocklemünd,DE,144720.83766097907
92,"7,353111869","51,5758105",Station Mengede,DE,244.39571988827356
93,"7,617020995","51,63713376",Kraftwerk Bergkamen,DE,7145.085101850014
94,"7,522280101","51,53219806",Station Wambel,DE,4976.481998838854
95,"6,90660779","51,56524245",Station Nordlicht,DE,0.0
96,"6,868044963","51,37447478",Station Selbeck,DE,247.64116658164346
97,"13,0786421","54,28484617",Umspannwerk Lüdershagen,DE,1.2906245831762166e6
98,"8,020290338","50,92361689",Setzer Wiese,DE,4465.10868771155
99,"13,95700555","53,25217163",Bertikow,DE,3.77878640544924e6
100,"14,27083467","53,09628655",Vierraden,DE,4.242076127468235e6
101,"9,908847528","53,48804664",Umspannwerk Hamburg/Süd,DE,7.040008454746138e6
102,"6,617381091","51,47579096",Station Utfort,DE,718.5930382649095
103,"6,723767145","51,35565438",Station Mündelheim,DE,619224.1763589124
104,"6,656735195","51,37952363",Uerdingen,DE,59494.11824128825
105,"8,616647673","48,06595379",Umspannwerk Trossingen,DE,22999.018705449806
106,"6,715252597","51,52679087",Station Walsum,DE,354.23689445740445
107,"6,68934277","51,57642289",Station Zensenbusch,DE,0.0
108,"6,614278555","51,6186788",Spellen,DE,393.89742755270396
109,"7,445069304","51,61850009",Station Elmenhorst,DE,0.0
110,"6,80461158","50,9662453",Station Brauweiler,DE,2.1024019436664665e6
111,"6,73212495","51,45944374",Station Ruhrort,DE,25578.661472637476
112,"9,125265703","52,53826409",Landesbergen,DE,199.96476339963974
113,"7,320892575","52,47145723",Kernkraftwerk Emsland,DE,77501.67561085534
114,"7,708318489","51,67620331",Station Gersteinwerk,DE,0.0
115,"8,939692527","52,40303324",Schaltanlage Ovenstädt,DE,121.2965106679067
116,"9,409520327","52,03431667",Kernkraftwerk Grohnde,DE,109.61237695498602
117,"6,813684315","49,72483407",Station Osburg,DE,47181.081978417176
118,"8,588690496","49,81551406",Umspannanlage Pfungstadt,DE,7.246473124528791e6
119,"8,419371059","49,63373568",Station Bürstadt,DE,718822.9530607129
120,"7,44948529","50,40252766",Station Weißenthurm,DE,114516.05861769538
121,"9,190787437","48,91441687",Umspannstation Hoheneck Amprion,DE,5834.172341833796
122,"12,13206997","54,14245988",Kraftwerk Rostock,DE,4.747793335769854e6
123,"8,571258828","52,10536496",Eickum,DE,57188.60663349584
124,"7,235793445","49,36939236",Mittelbexbach,DE,266255.9136640156
125,"8,408269736","49,52856892",BASF,DE,1.1564425764216367e7
126,"8,35233388","49,42127434",Netzleitstelle Mutterstadt,DE,75162.79831826467
127,"7,729201979","49,48264743",Otterbach,DE,64134.880860826685
128,"9,797336027","52,00083925",Godenau,DE,1.6443412005406362e6
129,"8,627161258","49,54359527",Umspannwerk Weinheim,DE,1.1226209349688205e6
130,"10,08215733","48,26609016",Vöhringen Amprion,DE,50257.51509774164
131,"7,958054023","47,59547226",Lastverteilung/Schaltanlage Kühmoos,DE,4420.475612382336
132,"10,08375127","48,26886752",Vöhringen LEW,DE,40139.027629052696
133,"9,196756526","48,91296344",Umspannwerk Hoheneck EnBW,DE,405134.48141724744
134,"9,885515098","48,30407436",Umspannwerk Dellmensingen,DE,246100.2857661847
135,"6,47473977","49,9224693",Station Niederstedem,DE,23681.350180444482
136,"6,620535568","49,74893867",Station Trier,DE,109697.94831883672
137,"8,471371633","50,09720774",Umspannwerk Kriftel,DE,1.1188001604362312e6
138,"8,98953615","50,06025506",Karlstein,DE,5141.963904993362
139,"10,36338423","47,73833681",Schaltanlage Leupolz,DE,307574.0871164038
140,"7,461500259","51,61461431",Trianel Kraftwerk Lünen,DE,4.542998655682619e6
141,"6,755523406","49,36486959",Dieffeln,DE,0.0
142,"9,882804298","51,5155075",Umspannwerk Rosdorf,DE,95526.24456429426
143,"8,785793025","48,5837674",EnBW Umspannwerk Oberjettingen,DE,5022.023326043001
144,"9,425512386","48,0643508",Umspannwerk Herbertingen,DE,61024.32874814857
145,"6,772523094","51,14710549",Station Norf,DE,84037.30876150249
146,"6,709673695","51,09094074",Station Gohrpunkt,DE,0.0
147,"8,624800528","51,42788838",Station Nehden,DE,1563.2227849511812
148,"7,985067458","50,84222544",Station Eiserfeld,DE,6874.06849133632
149,"8,284861779","50,75907352",Dillenburg,DE,2511.47645926328
150,"7,224238427","53,34992715",Emden-Borßum,DE,2505.5064579235445
151,"9,318195236","54,71604941",Flensburg,DE,51845.19885856319
152,"12,81390991","50,85791851",Umspannwerk Röhrsdorf,DE,8.014130723101374e6
153,"12,5182221","51,15707259",Eula,DE,5305.977608361134
154,"8,480095235","50,59092043",Umspannwerk Aßlar,DE,5226.404387368692
155,"8,081626706","52,85863748",Cloppenburg 220 kV,DE,6921.319614108506
156,"8,104959574","52,26426137",Station Lüstringen,DE,4665.945378893632
157,"7,889576712","52,27739676",Station Westerkappeln,DE,1093.6522918239393
158,"7,725706348","52,2771949",Station Ibbenbüren,DE,1002.6808295058971
159,"14,50810918","51,41371038",Umspannwerk Bärwalde,DE,3343.660857669074
160,"11,56150747","52,12389245",Magdeburg (50Hertz),DE,45105.2456040764
161,"11,6441811","51,90851287",Umspannwerk Förderstedt,DE,706003.3157157815
162,"10,36923005","52,16709243",Salzgitter-Hallendorf,DE,0.0
163,"13,90243469","51,87472352",Umspannwerk Ragow,DE,870372.217974374
164,"8,403141436","52,60964401",Station Sankt Hülfe,DE,1855.061938518399
165,"9,514240091","51,25903558",Umspannwerk Bergshausen,DE,74080.90469256116
166,"9,25938382","51,06036685",Umspannwerk Borken,DE,4749.104423607053
167,"8,958708562","50,08260781",Umspannwerk Großkrotzenburg,DE,23249.637971610115
168,"9,177459676","49,03780985",Umrichterwerk Neckarwestheim,DE,710.3285527909501
169,"9,15135395","49,14338341",380-kV-Umspannwerk Großgartach,DE,778.1457585033728
170,"10,187834","49,98121904",Grafenrheinfeld,DE,3222.8430380194072
171,"10,11748669","48,89710534",Umspannwerk Goldshöfe,DE,6412.404767186622
172,"12,33742291","51,19696836",Pulgar,DE,150975.37621360898
173,"10,84086956","48,23803101",Umspannwerk Oberottmarshausen,DE,2.3849593578109164e6
174,"10,86756588","48,53946909",Station Meitingen,DE,196445.49091453914
175,"9,704231499","48,46506373",EnBW Umspannwerk Laichingen,DE,254550.90999211505
176,"9,400631395","48,66694244",EnBW Umspannwerk Wendlingen,DE,463797.8652726148
177,"14,94649729","51,06258622",Umspannwerk Hagenwerder,DE,31909.40034308724
178,"13,84126808","50,99017594",Umspannwerk DD-Süd,DE,1.794423063887788e6
179,"12,22083536","48,58573299",Umspannwerk Altheim,DE,325430.56473287375
180,"13,10343464","48,66679296",Umspannwerk Pleinting,DE,5.454416503781802e6
181,"11,1937278","50,16221444",Umspannwerk Redwitz,DE,996513.0869833406
182,"10,83601575","49,92806739",Umspannwerk Oberhaid,DE,567416.9162180278
183,"12,11476441","49,63115505",Umspannwerk Etzenricht,DE,970764.0593901648
184,"12,08225445","49,29744777",Schwandorf,DE,666634.3236906938
185,"12,46964401","51,37166295",Umspannwerk Taucha,DE,116413.63385797852
186,"12,24882391","51,19788243",Großdalzig,DE,523946.8097598868
187,"11,00491691","50,50741497",Pumpspeicherwerk Goldisthal,DE,4.645552649399497e6
188,"12,04498252","50,78125673",Umspannwerk Weida,DE,11177.095096512836
189,"13,24902837","52,53162389",Umspannwerk Reuter,DE,1284.2400499987434
190,"13,36865846","52,50314221",Berlin/Mitte,DE,1.0372009428493677e8
191,"11,79241384","48,83822402",Umspannwerk Sittling,DE,150450.183593129
192,"11,80760564","48,4554268",Zolling - Irsching,DE,2.181819610282799e7
193,"11,86815629","48,20680292",Umspannwerk Ottenhofen,DE,213018.01798160988
194,"11,63931211","48,17878341",Föhring,DE,1.0189296390680702e7
195,"7,751862498","48,09640572",220-kV-Umspannwerk Eichstetten,DE,513619.9248742987
196,"6,211020315","49,95862575",SA Bauler,DE,3.6684020508179516e8
197,"6,773207838","49,29107421",Umspannanlage Ensdorf,DE,657386.9106913143
198,"13,242849","52,53495399",Heizkraftwerk Reuter West,DE,2.4444709818659642e8
199,"9,045434968","48,90296201",380kV-Umspannwerk Pulverdingen,DE,1111.4398001730954
200,"8,438467512","49,25245973",Kernkraftwerk Philippsburg,DE,10219.897247134746
201,"8,441315485","49,25140265",Philippsburg 380 kV,DE,357.4963438283681
202,"7,607116122","51,8986046",Amelsbüren,DE,5931.671062314079
203,"9,562823374","48,70148982",EnBW Umspannwerk Bünzwangen,DE,841792.1763397139
204,"9,370845416","48,71912333",EnBW Umspannwerk Altbach 1,DE,7.18541302903057e7
205,"9,821583802","52,42485525",Lahe,DE,1.2157372715246115e7
206,"10,16029127","49,98919478",Umspannwerk Bergrheinfeld,DE,138385.283842142
207,"10,8431178","49,37869269",Umspannwerk Raitersaich,DE,839248.973560834
208,"9,090517549","49,97004137",Umspannwerk Aschaffenburg,DE,856755.8459006413
209,"7,792567149","49,81054878",Niederhausen,DE,1.1945920412065146e7
210,"8,659372903","51,99961013",Umspannwerk Bechterdissen,DE,227.80901928012483
211,"8,932218439","52,19331243",Veltheim,DE,1446.7093775742208
212,"8,959044132","52,27849498",Umspannwerk Meißen,DE,909.9183193888587
213,"9,594301589","49,79844273",Umspannwerk Trennfeld,DE,3.1550755985539425e6
214,"8,954644121","50,08601573",Kraftwerkseinspeisung Staudinger,DE,8.237667628557115e6
215,"10,23164155","48,52976228",Umspannwerk Niederstotzingen,DE,1.0400941572693369e6
216,"10,22245399","48,73675223",Umspannwerk Rotensohl,DE,181972.40436733278
217,"10,40158686","48,50992974",Gundremmingen,DE,339653.1279105479
218,"8,809623309","50,20347481",Umspannwerk Karben,DE,101550.72858908463
219,"13,38232338","51,35599616",Umspannwerk Streumen,DE,23818.727902452138
220,"9,097142209","48,82776184",Umspannwerk Weilimdorf,DE,18063.71318087411
221,"8,628864933","51,99363407",Umspannwerk Bielefeld Ost,DE,494.25236271441673
222,"10,0604081","54,34877082",Umspannwerk Kiel West,DE,1.6187765494746186e7
223,"9,202104201","53,89515741",Umspannwerk Kernkraftwerk Brunsbüttel,DE,381.08822970602415
224,"9,215650143","48,85230532",Umspannwerk Mühlhausen,DE,8.307018275400759e6
225,"10,40128139","48,51460841",Kernkraftwerk Gundremmingen,DE,27756.31997012711
226,"8,673717289","49,29043939",Umspannwerk Wiesloch,DE,13977.181801351928
227,"9,529605129","53,61899069",Stade,DE,263418.2220779843
228,"9,491510793","53,65809828",Abbenfleth,DE,1.3637530635199908e6
229,"9,918148646","52,37999631",TenneT TSO GmbH - Betriebszentrum Lehrte,DE,949957.6211859854
230,"9,72699197","54,29142099",Audorf,DE,2.8777580161553337e6
231,"9,091835297","49,29461887",Umspannwerk Hüffenhardt,DE,13951.417024931588
232,"8,663783158","49,36008737",Umspannanlage Heidelberg-Süd,DE,54620.06648399042
233,"9,567102012","51,32525733",Sandershausen,DE,12999.734612036824
234,"8,349126123","49,01305212",Karlsruhe-West,DE,132576.96772294704
235,"9,251034251","53,11443231",Sottrum,DE,86490.62411997556
236,"8,474707049","53,42865119",Unterweser,DE,4980.3706880032
