node,longitude,latitude,node_name,country,RDcost
237,"14,45988682","51,83327592",Kraftwerk Jänschwalde,DE,352215.4301283948
238,"6,216192971","50,9123618",Siersdorf,DE,9639.167937505264
239,"11,27772104","47,49587267",Umspannwerk Krün,DE,280113.8319706168
240,"11,2939727","48,05204277",Umspannwerk Oberbrunn,DE,1.3747219696629802e6
241,"8,872942805","48,31009126",EnBW Umspannwerk Engstlatt,DE,27431.539687428856
242,"8,4654298","48,04352362",Umspannwerk Villingen,DE,31322.514925458887
243,"7,910729286","48,5012883",Umspannwerk Weier,DE,264852.5600715365
244,"8,248729016","48,84631652",220-kV-Umspannwerk Kuppenheim,DE,63219.61419923542
245,"9,449636527","53,9672865",Itzehoe/West,DE,9409.191576828698
246,"9,344001772","53,85177746",Brokdorf,DE,2626.647626615552
247,"11,47039412","50,93039023",Großschwabhausen,DE,674667.346697659
248,"7,254656882","53,02667163",Umspannwerk Rhede,DE,44.88912895825204
249,"7,311362291","53,12576656",Diele,DE,2935.7715916673033
250,"14,03369637","53,5078686",Pasewalk,DE,98768.90433285726
251,"13,39982884","53,79444778",Umspannwerk Windpark Iven,DE,346358.26580213965
252,"7,00877914","51,17425492",Station Ohligs,DE,1758.8407224880123
253,"7,125572911","51,44897726",Station Eiberg,DE,0.0
254,"7,416707912","51,45705216",Station Kruckel,DE,181.36131262431758
255,"6,53175001","50,39005126",Station Dahlem,DE,8863.69601970937
256,"6,612402315","51,03592426",KW Neurath,DE,0.0
257,"6,808906247","51,26860759",Station Rath,DE,14121.522764519877
258,"6,622843235","51,25871337",,DE,833.2737933497418
259,"7,278947113","51,47228168",Station Laer,DE,0.0
260,"7,19597933","51,41157531",Station Welper,DE,7261.846990810395
261,"7,324279583","51,62138747",Rheinzink,DE,12618.244741955406
262,"6,330068589","51,24291615",Station Dülken,DE,4170.870004855787
263,"6,542408443","51,29944581",Station Edelstahl Krefeld,DE,3098.0798813021383
264,"6,963305454","50,83376292",Station Bollenacker,DE,0.0
265,"7,095826719","50,82687168",Station Stockem,DE,2.686886325989387e6
266,"7,047384524","50,90552861",Station Gremberghoven,DE,894162.3258966553
267,"6,577290577","51,55639118",Station Ossenberg,DE,29302.8124004675
268,"7,99395912","51,82309543",Station Enniger,DE,31009.761729837497
269,"9,145176872","52,85324644",Wechold,DE,1898.2929816828732
270,"8,318889254","52,06603746",Station Hesseln,DE,955.2814959159438
271,"7,930770086","51,67297102",Geithe,DE,1186.222888195802
272,"7,981221596","51,67352626",Station Lippborg,DE,812.151354367196
273,"9,923829837","51,89756176",Erzhausen,DE,187448.4330117874
274,"9,851393573","51,64913524",Hardegsen,DE,60303.57590012486
275,"10,23586311","52,29345954",Klein Ilsede,DE,2514.013290006674
276,"10,0876468","52,31513055",Mehrum (220 kV),DE,23757.740079115127
277,"10,41954063","52,23696066",Gleidingen 220 kV,DE,0.0
278,"10,70273189","47,8264598",Umspannwerk Bidingen Nr. 697 S,DE,168964.15427434506
279,"10,19493344","47,97093688",Umspannwerk Memmingen,DE,770117.3099586505
280,"10,64128677","48,02745124",Umspannstation Irsingen,DE,394250.8326800228
281,"8,623209675","49,35658225",Umspannwerk Neurott,DE,21579.643159161173
282,"9,228088745","51,81245337",Vörden,DE,6543.744958446286
283,"9,387651257","51,64073353",Umspannanlage Würgassen,DE,1339.726326505335
284,"8,735135734","50,15919154",Umspannwerk Frankfurt Nord,DE,3.4803428846270674e8
285,"8,872259639","50,12972532",Dörnigheim 110 kV,DE,4.301785256950521e7
286,"9,196982359","54,85109861",Umspannwerk Jardelund,DE,34317.5996961203
287,"9,72460611","54,28827025",,DE,62774.69928897606
288,"13,70966971","52,53979526",Neuenhagen,DE,900838.1083452813
289,"10,15750152","53,55513167",Umspannwerk Hamburg/Ost,DE,1.0147433705193812e7
290,"10,38216666","52,99325404",Stadorf,DE,938237.7007873625
291,"10,38594116","51,0018133",Eisenach,DE,7901.973312196809
292,"8,060056958","53,62020258",Inhausen,DE,903152.8273783064
293,"13,21152765","52,58062781",Umspannwerk Teufelsbruch,DE,336.3079199103914
294,"13,14339291","53,90814698",Siedenbrünzow,DE,415841.2848601726
295,"11,85310571","53,08654448",Umspannwerk Perleberg,DE,2.6805845194743644e6
296,"12,49936597","52,40522843",Brandenburg-West,DE,408106.0722680414
297,"13,53704421","52,53745652",Umspannwerk Biesdorf Nord,DE,3.418413109401922e6
298,"10,97723323","52,16943332",Kraftwerk Buschhaus,DE,758318.6714092373
299,"7,753495465","48,0993557",380-kV-Umspannwerk Eichstetten,DE,118541.6100228833
300,"8,512111329","49,29396565",Umspannwerk Altlußheim,DE,59736.509903775324
301,"8,820024872","53,10738829",Umspannwerk Blockland,DE,2.7706449207470936e8
302,"11,44077465","48,17180355",Hauptumspannwerk Menzing,DE,1.145556053197856e7
303,"8,695160756","53,09253608",Niedervieland,DE,4.6204268977625705e6
304,"11,51655497","51,58435921",Umspannwerk Klostermansfeld,DE,3227.57436849764
305,"8,141913826","53,56400117",EON Kraftwerk Wilhelmshaven,DE,512.9046802667932
306,"10,1773541","54,33952126",Gemeinschaftskraftwerk Kiel,DE,1.1019989866044523e8
307,"7,304338755","52,482426",,DE,1116.6068477580045
308,"7,277153913","52,75324259",Meppen,DE,1537.8520131540977
309,"7,317849944","52,46911149",Benteler Stahlwerk,DE,124.69435683342898
310,"12,21477351","54,10032344",Bentwisch HGÜ,DE,714831.9423161286
311,"11,6993927","53,57227449",Wessin,DE,4.237344733978315e6
312,"8,211705976","51,17798548",Station Arpe,DE,114815.10828790934
313,"7,863945714","50,76824191",Station Dauersberg,DE,32811.52236331815
314,"6,16738169","50,80204429",Station Verlautenheide,DE,149191.77486044593
315,"7,351357841","51,56836861",Kraftwerk Knepper,DE,102072.66208025707
316,"6,828135969","51,16267624",Station Reisholz,DE,6302.145674189598
317,"6,846999311","51,20559177",Station Eller,DE,290277.7287987924
318,"7,012937426","50,61765849",Station Meckenheim,DE,128247.10718129684
319,"7,724384015","51,40933413",Umspannwerk Bixterheide,DE,71793.876583213
320,"6,842231151","50,85986472",Kraftwerkschaltanlage Knapsack 1,DE,420471.59988632984
321,"6,488123264","50,88107031",Station Hambach,DE,7030.401638935483
322,"8,052837516","53,33388096",Conneforde 110/220 kV,DE,206684.02801621062
323,"6,596019795","50,95252746",Station Paffendorf,DE,6316.101757691295
324,"7,338612586","51,63197813",Schaltanlage Datteln 4,DE,10500.081131992254
325,"6,967343931","51,49086189",LMG,DE,147274.55948633232
326,"6,872873594","51,44578334",Styrum,DE,107943.65026736725
327,"6,787522517","51,5055501",Station Hamborn,DE,994044.4865637746
328,"6,812165881","51,51962001",Station Handbach,DE,0.0
329,"6,720310001","51,39153254",Station Rheinhausen,DE,49960.486934702734
330,"6,711145274","51,52618755",Walsum Block 10,DE,0.0
331,"6,723652372","51,37584581",Kraftwerk Huckingen,DE,1056.0119806128514
332,"12,18576518","53,8108598",,DE,1.218052984296609e6
333,"6,72256981","51,47978767",Station Beeck,DE,0.0
334,"6,683065683","51,57710478",Kraftwerk Voerde,DE,192.84562881991363
335,"6,683106977","51,57564551",Station Möllen,DE,0.0
336,"6,745416767","51,49864195",,DE,8.462705e6
337,"7,970656894","51,67684467",,DE,0.0
338,"7,706327269","51,27858316",Elverlingsen,DE,3015.6451099464975
339,"7,450342045","51,41360821",Koepchenwerk,DE,7.568089521477882e6
340,"6,634481623","51,03597994",RWE Kraftwerk Neurath BoA Bl. F/G,DE,209.24569286342816
341,"7,403544434","51,64444949",Station Lippe,DE,66987.29648380735
342,"8,547160925","49,44053967",Station Rheinau,DE,205431.61013702743
343,"12,21356054","54,11199985",Bentwisch,DE,42732.17791850078
344,"8,273278146","49,02939809",Umspannwerk Maximiliansau,DE,100399.52220966267
345,"8,501808517","49,44491151",Mannheim,DE,1.6643817748397194e7
346,"10,39177606","48,51846091",Umspannwerk Gundelfingen,DE,320889.31830579514
347,"6,702285408","49,82899442",Station Quint,DE,6534.32878130476
348,"8,531514939","50,04787433",Station Kelsterbach,DE,4.0420188837816594e6
349,"8,065737966","50,40606811",Station Limburg,DE,1.300379881828309e6
350,"7,71823232","51,6743422",Gersteinwerk Block K,DE,34133.072929030124
351,"7,715543419","51,67364307",Gersteinwerk Block F,DE,0.0
352,"7,714594533","51,67309964",Gersteinwerk Block G,DE,0.0
353,"7,712700934","51,67266366",Gersteinwerk Block I,DE,0.0
354,"6,920130455","49,97058189",Station Wengerohr,DE,96312.48311262319
355,"8,414674596","49,70914681",Kernkraftwerk Biblis,DE,106848.31763647808
356,"12,13019063","47,91316548",Umspannwerk Marienberg,DE,1.9704741305341038e6
357,"6,801823657","51,12478806",Station Sankt Peter 220 kV,DE,0.0
358,"7,20605284","53,34131925",Umspannwerk Kraftwerk Emden,DE,328.9171904767646
359,"7,433489114","50,43651954",,DE,1.269392382698094e6
360,"7,593301849","50,38594379",Station Koblenz,DE,119057.09966122036
361,"8,12215702","53,56583233",Atlantic,DE,0.0
362,"8,656599236","50,60554913",Umspannwerk Gießen Nord,DE,12772.649791656702
363,"7,746792484","52,28851151",Kraftwerkschaltanlage Ibbenbüren,DE,248.58421960526823
364,"14,21922829","51,12070799",Umspannwerk Schmölln,DE,162862.62152824254
365,"14,57008655","51,41901368",Kraftwerk Boxberg,DE,3.8564437449916317e6
366,"11,47469082","50,60401548",Pumpspeicherkraftwerk Hohenwarte II,DE,2.901048974264545e6
367,"10,99101463","50,57352699",Umspannwerk Altenfeld,DE,119192.4421207959
368,"10,50549912","52,30183791",Umspannwerk Braunschweig Nord,DE,210975.13283301872
369,"9,774150438","50,52874965",UW Dipperz,DE,11093.621386868172
370,"9,177311103","49,0393782",Gemeinschaftskraftwerk Neckarwestheim 2,DE,940.7635155223566
371,"9,446918671","49,59026293",Umspannwerk Höpfingen,DE,1566.8597995703824
372,"9,207364431","49,17663795",Heizkraftwerk Heilbronn,DE,2467.9611334104397
373,"9,694656355","49,23259254",Umspannwerk Kupferzell,DE,3746.3057794835063
374,"10,93672893","48,40130644",Umspannwerk Lechhausen; Übernahmestation Lechhausen,DE,1.976976448848937e6
375,"10,86376162","48,54682311",Umspannwerk Meitingen,DE,548264.5781399015
376,"12,47724652","50,75312008",Crossen,DE,79187.01187211936
377,"13,25555502","50,93017824",Freiberg/Nord (380 kV),DE,50717.96701184917
378,"12,74744423","48,14875584",Umspannwerk Pirach,DE,2.8404267643669993e6
379,"11,81070255","50,18376553",Umspannwerk Mechlenreuth,DE,625332.1616183575
380,"12,29688379","48,60690992",Isar,DE,85433.9561364585
381,"8,953681213","49,56744317",Beerfelden,DE,568737.6508935582
382,"10,73466943","51,44018676",Wolkramshausen (220 kV),DE,5339.005599514419
383,"13,0025899","50,86591272",Niederwiesa,DE,969971.9309012982
384,"12,24283692","50,56745317",Umspannwerk Herlasgrün,DE,8083.887710609146
385,"13,31551585","52,52199937",Umspannwerk Charlottenburg,DE,1.296112354537102e8
386,"11,32695268","49,39347312",Umspannwerk Ludersheim,DE,959317.8175191797
387,"11,50773055","48,76112399",Ingolstadt,DE,928284.3209000033
388,"11,58137052","48,76489405",Irsching,DE,2.1882591548890807e7
389,"7,500061734","51,53517409",Ratsbusch,DE,9364.201253665287
390,"6,97593254","51,03760073",Station Dhünnaue,DE,49148.610947790476
391,"8,562181934","49,13294994",Umspannwerk Bruchsal-Kändelweg,DE,4745.133039116805
392,"7,942081286","47,65334155",Kavernenkraftwerk Wehr,DE,3.145513812743724e6
393,"9,068791058","53,56664141",Alfstedt,DE,2863.195318842106
394,"6,741376172","49,35749194",UA Dillinger Hütte Mitte,DE,417260.6729238577
395,"6,749700094","49,36517637",UA Obergraben,DE,7531.313063283904
396,"6,766015645","49,36007715",Station Saarwellingen,DE,11249.11047502531
397,"12,15040162","49,01275181",Umspannwerk Regensburg,DE,653842.9235666337
398,"7,591359841","51,92844167",Station Münster,DE,440353.43718762003
399,"8,451544373","49,00740291",Karlsruhe-Rintheim,DE,17534.182309894837
400,"8,99620818","52,37958799",KW Heyden,DE,264.8368214619151
401,"9,377605776","48,81260686",EnBW Umspannwerk Endersbach,DE,537167.0910481638
402,"9,076225436","49,36338696",Obrigheim,DE,591.8561912324112
403,"10,19649157","50,0279724",Schweinfurt,DE,134906.40839749418
404,"8,813994194","51,98343663",Umspannwerk Lage,DE,1633.8008439154855
405,"10,9729039","49,55850738",Kriegenbrunn,DE,6.1420708201737665e7
406,"7,175904389","51,47557825",UW Stahlwerk ThyssenKrupp Nirosta,DE,0.0
407,"8,737572689","51,70016927",Umspannwerk Paderborn Süd,DE,1508.2531605984916
408,"10,64146771","53,91916269",Lübeck,DE,1.2636768231308045e7
409,"9,487895027","53,63655776",Götzdorf,DE,3.3413945196810115e7
410,"7,958491273","47,57914832",Kavernenkraftwerk Säckingen,DE,1.7617009646669426e6
411,"10,42038956","52,16520043",,DE,1.8000887233486252e6
412,"10,38847218","52,15136493",,DE,2474.367425894757
413,"8,306262651","49,01282584",,DE,0.0
414,"6,214015399","50,94389986",Kirchberg Süd,DE,42274.63935055157
415,"11,28694383","47,49286246",Silz (AT) - Krün (DE) - Oberbrunn,DE,484304.2741901966
416,"13,50533684","52,47477885",302 Marzahn - Thyrow,DE,0.0
417,"8,53055555","47,91484818",ENGST-KUHMO-VILLI,DE,11493.963265417517
418,"8,249750457","48,84917737",Daxlanden - Weier,DE,18114.92838163295
419,"9,459677479","53,86465745",202,DE,85018.02249756923
420,"11,42990658","50,91144646",415,DE,21067.085252872854
421,"7,255017735","53,02671369",Emsland West,DE,308.41734871316373
422,"7,371856394","52,19770665",,DE,2.8001398521394245e6
423,"13,39847083","53,79333188",316,DE,590086.2157869958
424,"7,424745246","51,45925839",Schwerterheide Nord,DE,394.3797430934566
425,"7,123360468","51,44734439",Oerkhaus West,DE,843.7379426841784
426,"7,416582614","51,46078236",Witten West,DE,274.20365626052285
427,"6,533036531","50,39224278",Selhausen West,DE,21587.24001796758
428,"6,608792268","51,03467877",Neurath 2b,DE,0.0
429,"6,720331675","51,34412358",Meerbusch West,DE,0.0
430,"7,139374734","51,56083139",Hochlarmark West,DE,132635.2792056731
431,"7,41946378","51,45751009",Haarstrang Ost,DE,0.0
432,"7,17920262","51,42182448",Welper Ost,DE,0.0
433,"7,343713344","51,61310494",Elmenhorst Süd,DE,634815.8215275417
434,"6,522725489","51,32249547",Utfort West,DE,1573.5404921669744
435,"6,929092691","50,84415297",Godorf Ost,DE,3.8227533227722966e6
436,"7,09435791","50,82696709",Gremberghoven Ost,DE,241058.19231424519
437,"6,650667414","51,55370227",Wesel Ost,DE,0.0
438,"7,825990433","51,75006755",Uentrop Nord,DE,1375.9842959003574
439,"6,928979054","50,84381695",Olefin West,DE,0.0
440,"7,834020743","51,75504035",Gersteinwerk Ost,DE,535.6278272463785
441,"9,137947926","52,84702699",Leitung 2010/2023,DE,208.3228969259239
442,"8,334667751","52,07052004",Halle West,DE,472.47111209036024
443,"7,981878319","51,67665157",Geithe West,DE,0.0
444,"9,85241625","51,89876525",Leitung 2030/2001,DE,1.767270693494361e6
445,"9,413681221","52,02748289",Leitung 3019/3026/3027,DE,366.2367869531957
446,"10,35521499","52,17581096",Leitung 2019/2027/2029,DE,4288.3798752349685
447,"10,70374228","47,82641598",K12,DE,1.6571631987240626e6
448,"10,64180254","48,02584927",,DE,1.0795851362466237e6
449,"8,670099217","49,30920228",HD-Neurott - Hüffenhardt,DE,3465.8528406266355
450,"9,231870023","51,81011909",,DE,2190.917606827657
451,"10,23416297","48,52893204",Delmensingen - Niederstotzingen - Rotensohl,DE,70965.0905440603
452,"8,743260529","50,16233798",Staudinger - Dörnigheim - Frankfurt Nord,DE,1.1724859447492902e9
453,"9,332230166","54,72102276",Audorf - Jardelund,DE,5.556708036775024e6
454,"8,085650597","53,60583419",Voslapp,DE,0.0
455,"9,101933","54,193285",Heide/West,DE,12656.344952223611
456,"7,051379","51,625391",Polsum,DE,597518.2348160929
457,"7,298604","53,563142",Halbemond,DE,3060.736835274025
458,"7,835088","52,450547",Merzen/Neuenkirchen,DE,2831.0556068308756
459,"8,444003","53,243491",Elsfleth/West,DE,5889.045472688015
460,"9,12565","52,811949",Mehringen (Grafschaft Hoya),DE,245.71469789816743
461,"8,904632","54,792321",Klixbüll (Süd),DE,2.6786144159708424e6
462,"9,222506","53,901798",Büttel,DE,349.8694254046102
463,"8,528034","50,098188",Farbwerke Höchst-Süd,DE,1.0601972697543804e7
464,"10,946784","54,284458",Göhl,DE,3.4792676173797715e6
465,"10,771568","53,908245",Siems,DE,7.539699300654518e6
466,"10,211286","53,972274",Kreis Segeberg,DE,8.972568001211762e6
467,"11,645959","51,415929",Schraplau/Obhausen,DE,1113.3080654272433
468,"8,05915","53,567405",Fedderwarden,DE,3960.7460021661423
469,"6,632797","50,853747",Punkt Blatzheim,DE,25630.746433243843
470,"9,167879","47,685342",Kreis Konstanz,DE,78188.97538129696
471,"12,451311","54,097612",Suchraum Gemeinden Sanitz/Dettmannsdorf,DE,1.3440894233271321e6
472,"13,292521","53,83934",Alt Tellin/Bartow,DE,1.3909060296343947e6
473,"11,723189","52,78907",Osterburg,DE,2.5329242043993276e7
474,"12,045315","53,241979",Putlitz,DE,5.357786536085344e6
475,"9,109722","53,971944",Süderdonn,DE,3.690495730248082e7
476,"9,078333","54,510833",Husum/Nord,DE,5.89105086811917e7
477,"7,550436","50,367054",Punkt Metternich,DE,30393.329608074833
478,"9,20233","48,5312",Punkt Rommelsbach,DE,586357.5474996505
479,"10,0620505","48,3189795",Punkt Wullenstetten,DE,248975.97303001094
480,"9,7896597","47,6729955",Punkt Niederwangen,DE,472271.2190440712
481,"11,84747","53,416407",Parchim Süd,DE,2.37167312058058e6
482,"8,7865593","48,9633781",Mast 115A (Ötisheim),DE,51859.21846245896
483,"8,255525","47,63777",Gurtweil/Tiengen,DE,2.0436686737854807e6
484,"8,861525753","47,80643532",Beuren,DE,27070.277114671837
